"HistÃ³ria por trÃ¡s de cada sobrenome,"
""
""
""
"ğŸ‡³ğŸ‡¬ SOBRENOMES DA NIGÃ‰RIA â€” HISTÃ“RIA RESUMIDA"
"________________________________________"
"ğŸ”µ YORUBÃ"
"1. Adeyemi"
"â€¢	Origem: YorubÃ¡"
"â€¢	Significado: â€œA coroa me convÃ©mâ€"
"â€¢	HistÃ³ria: Ligado Ã  realeza e chefias tradicionais. Indica famÃ­lias prÃ³ximas a reis (ObÃ¡s)."
"â€¢	Marca cultural: Poder, lideranÃ§a e nobreza."
"________________________________________"
"2. Adebayo"
"â€¢	Origem: YorubÃ¡"
"â€¢	Significado: â€œA coroa encontrou alegriaâ€"
"â€¢	HistÃ³ria: Nome dado a crianÃ§as nascidas em tempos felizes ou de vitÃ³ria familiar."
"â€¢	Marca cultural: Prosperidade e bÃªnÃ§Ã£o."
"________________________________________"
"3. Ogunleye"
"â€¢	Origem: YorubÃ¡"
"â€¢	Significado: â€œO deus Ogun tem honraâ€"
"â€¢	HistÃ³ria: Relacionado ao orixÃ¡ Ogun (ferro, guerra, trabalho)."
"â€¢	Marca cultural: ForÃ§a, coragem e metalurgia."
"________________________________________"
"7. Balogun"
"â€¢	Origem: YorubÃ¡"
"â€¢	Significado: â€œChefe da guerraâ€"
"â€¢	HistÃ³ria: TÃ­tulo militar tradicional que virou sobrenome."
"â€¢	Marca cultural: EstratÃ©gia e lideranÃ§a militar."
"________________________________________"
"16. Olatunji"
"â€¢	Origem: YorubÃ¡"
"â€¢	Significado: â€œA riqueza renasceuâ€"
"â€¢	HistÃ³ria: Usado apÃ³s recuperaÃ§Ã£o financeira ou nascimento apÃ³s perdas."
"â€¢	Marca cultural: RenovaÃ§Ã£o e esperanÃ§a."
"________________________________________"
"17. Akinwale"
"â€¢	Origem: YorubÃ¡"
"â€¢	Significado: â€œO guerreiro chegou em casaâ€"
"â€¢	HistÃ³ria: Ligado a famÃ­lias de guerreiros e defensores da comunidade."
"â€¢	Marca cultural: Bravura e proteÃ§Ã£o."
"________________________________________"
"15. Salami"
"â€¢	Origem: YorubÃ¡ (influÃªncia islÃ¢mica)"
"â€¢	Significado: â€œPazâ€ (do Ã¡rabe Salaam)"
"â€¢	HistÃ³ria: Reflete a islamizaÃ§Ã£o parcial dos yorubÃ¡s."
"â€¢	Marca cultural: Sincretismo religioso."
"________________________________________"
"ğŸŸ¢ IGBO"
"4. Okafor"
"â€¢	Origem: Igbo"
"â€¢	Significado: â€œFilho de Afá»â€ (um dos dias do calendÃ¡rio Igbo)"
"â€¢	HistÃ³ria: Indica nascimento em um dia sagrado."
"â€¢	Marca cultural: Tempo, destino e tradiÃ§Ã£o."
"________________________________________"
"5. Okoye"
"â€¢	Origem: Igbo"
"â€¢	Significado: â€œFilho de Oyeâ€ (outro dia do calendÃ¡rio)"
"â€¢	HistÃ³ria: Muito comum entre clÃ£s tradicionais."
"â€¢	Marca cultural: Identidade ancestral."
"________________________________________"
"6. Obi"
"â€¢	Origem: Igbo"
"â€¢	Significado: â€œCoraÃ§Ã£oâ€ ou â€œCasa do lÃ­derâ€"
"â€¢	HistÃ³ria: Ligado Ã  chefia familiar ou centro da aldeia."
"â€¢	Marca cultural: Autoridade moral."
"________________________________________"
"18. Onyekachi"
"â€¢	Origem: Igbo"
"â€¢	Significado: â€œQuem Ã© maior que Deus?â€"
"â€¢	HistÃ³ria: Nome teolÃ³gico, expressa humildade."
"â€¢	Marca cultural: FÃ© e espiritualidade."
"________________________________________"
"19. Chukwu"
"â€¢	Origem: Igbo"
"â€¢	Significado: â€œDeus supremoâ€"
"â€¢	HistÃ³ria: Nome ligado Ã  crenÃ§a no deus criador."
"â€¢	Marca cultural: Religiosidade profunda."
"________________________________________"
"ğŸŸ¡ HAUSA / FULANI (InfluÃªncia IslÃ¢mica)"
"8. Lawal"
"â€¢	Origem: Hausa"
"â€¢	Significado: â€œO primeiroâ€"
"â€¢	HistÃ³ria: Usado para primogÃªnitos."
"â€¢	Marca cultural: LideranÃ§a familiar."
"________________________________________"
"9. Bello"
"â€¢	Origem: Hausa"
"â€¢	Significado: â€œAjudaâ€ ou â€œbÃªnÃ§Ã£oâ€"
"â€¢	HistÃ³ria: Popularizado por lÃ­deres islÃ¢micos histÃ³ricos."
"â€¢	Marca cultural: Autoridade religiosa."
"________________________________________"
"10. Musa"
"â€¢	Origem: Hausa / IslÃ¢mico"
"â€¢	Significado: â€œMoisÃ©sâ€"
"â€¢	HistÃ³ria: Forte ligaÃ§Ã£o com o IslÃ£."
"â€¢	Marca cultural: Profetismo e sabedoria."
"________________________________________"
"11. Abubakar"
"â€¢	Origem: Hausa / IslÃ¢mico"
"â€¢	Significado: â€œPai do camelo jovemâ€"
"â€¢	HistÃ³ria: Nome do primeiro califa do IslÃ£."
"â€¢	Marca cultural: LideranÃ§a e fÃ©."
"________________________________________"
"12. Sadiq"
"â€¢	Origem: Hausa / IslÃ¢mico"
"â€¢	Significado: â€œVerdadeiro, sinceroâ€"
"â€¢	HistÃ³ria: Nome com forte valor moral."
"â€¢	Marca cultural: Honestidade."
"________________________________________"
"13. Mohammed"
"â€¢	Origem: Hausa / IslÃ¢mico"
"â€¢	Significado: â€œO louvadoâ€"
"â€¢	HistÃ³ria: Nome do profeta do IslÃ£."
"â€¢	Marca cultural: DevoÃ§Ã£o religiosa."
"________________________________________"
"14. Danjuma"
"â€¢	Origem: Hausa"
"â€¢	Significado: â€œFilho da sexta-feiraâ€"
"â€¢	HistÃ³ria: Sexta-feira Ã© dia sagrado no IslÃ£."
"â€¢	Marca cultural: Espiritualidade e tradiÃ§Ã£o."
"________________________________________"
"20. Ibrahim"
"â€¢	Origem: Hausa / IslÃ¢mico"
"â€¢	Significado: â€œAbraÃ£oâ€"
"â€¢	HistÃ³ria: Patriarca bÃ­blico e islÃ¢mico."
"â€¢	Marca cultural: FÃ© e ancestralidade."
"ğŸ‡ªğŸ‡¹ SOBRENOMES / NOMES ETÃOPES (AMÃRICO & GEâ€™EZ)"
"Contexto geral:"
"A maioria vem do amÃ¡rico (lÃ­ngua oficial) e do geâ€™ez (lÃ­ngua litÃºrgica cristÃ£)."
"Muitos tÃªm forte ligaÃ§Ã£o com o Cristianismo EtÃ­ope, um dos mais antigos do mundo (sÃ©c. IV)."
"________________________________________"
"1. Mekonnen"
"â€¢	Significado: â€œO governadorâ€ / â€œO comandanteâ€"
"â€¢	HistÃ³ria: TÃ­tulo ligado Ã  nobreza e administraÃ§Ã£o imperial."
"â€¢	Marca cultural: LideranÃ§a e poder polÃ­tico."
"________________________________________"
"2. Tesfaye"
"â€¢	Significado: â€œMinha esperanÃ§aâ€"
"â€¢	HistÃ³ria: Nome dado em tempos difÃ­ceis."
"â€¢	Marca cultural: FÃ© e perseveranÃ§a."
"________________________________________"
"3. Bekele"
"â€¢	Significado: â€œEle floresceuâ€ / â€œProsperouâ€"
"â€¢	HistÃ³ria: Expressa vitÃ³ria apÃ³s desafios."
"â€¢	Marca cultural: SuperaÃ§Ã£o e crescimento."
"________________________________________"
"4. Alemayehu"
"â€¢	Significado: â€œEu vi o mundoâ€"
"â€¢	HistÃ³ria: Nome filosÃ³fico, ligado Ã  sabedoria."
"â€¢	Marca cultural: Conhecimento e experiÃªncia."
"________________________________________"
"5. Gebre"
"â€¢	Significado: â€œServo deâ€¦â€"
"â€¢	HistÃ³ria: Geralmente combinado com nomes sagrados (ex: Gebre Mariam)."
"â€¢	Marca cultural: DevoÃ§Ã£o religiosa."
"________________________________________"
"6. Abebe"
"â€¢	Significado: â€œFlorâ€"
"â€¢	HistÃ³ria: Nome associado Ã  beleza e renovaÃ§Ã£o."
"â€¢	Marca cultural: Vida e esperanÃ§a."
"________________________________________"
"7. Haile"
"â€¢	Significado: â€œPoderâ€ / â€œForÃ§aâ€"
"â€¢	HistÃ³ria: Muito usado por famÃ­lias ligadas ao impÃ©rio."
"â€¢	Marca cultural: Autoridade e forÃ§a espiritual."
"________________________________________"
"8. Assefa"
"â€¢	Significado: â€œEle ampliouâ€"
"â€¢	HistÃ³ria: Relacionado a crescimento e prosperidade."
"â€¢	Marca cultural: ExpansÃ£o e sucesso."
"________________________________________"
"9. Tadesse"
"â€¢	Significado: â€œRenovaÃ§Ã£oâ€"
"â€¢	HistÃ³ria: Nome ligado a recomeÃ§os."
"â€¢	Marca cultural: Continuidade da vida."
"________________________________________"
"10. Worku"
"â€¢	Significado: â€œOuroâ€"
"â€¢	HistÃ³ria: Representa algo precioso."
"â€¢	Marca cultural: Valor e honra."
"________________________________________"
"11. Desta"
"â€¢	Significado: â€œAlegriaâ€"
"â€¢	HistÃ³ria: Nome dado em celebraÃ§Ãµes familiares."
"â€¢	Marca cultural: Felicidade e gratidÃ£o."
"________________________________________"
"12. Yilma"
"â€¢	Significado: â€œEle sabeâ€"
"â€¢	HistÃ³ria: Associado Ã  inteligÃªncia."
"â€¢	Marca cultural: Sabedoria e discernimento."
"________________________________________"
"13. Endale"
"â€¢	Significado: â€œEu entregueiâ€"
"â€¢	HistÃ³ria: Nome de entrega espiritual."
"â€¢	Marca cultural: FÃ© profunda."
"________________________________________"
"14. Birhanu"
"â€¢	Significado: â€œMinha luzâ€"
"â€¢	HistÃ³ria: Forte simbolismo cristÃ£o."
"â€¢	Marca cultural: IluminaÃ§Ã£o espiritual."
"________________________________________"
"15. Kebede"
"â€¢	Significado: â€œEle honrouâ€"
"â€¢	HistÃ³ria: Associado a respeito e dignidade."
"â€¢	Marca cultural: Honra familiar."
"________________________________________"
"16. Getachew"
"â€¢	Significado: â€œServo do Senhorâ€"
"â€¢	HistÃ³ria: Nome religioso muito comum."
"â€¢	Marca cultural: Humildade e fÃ©."
"________________________________________"
"17. Wolde"
"â€¢	Significado: â€œFilho deâ€¦â€"
"â€¢	HistÃ³ria: Elemento patronÃ­mico clÃ¡ssico."
"â€¢	Marca cultural: Continuidade familiar."
"________________________________________"
"18. Solomon"
"â€¢	Significado: â€œPazâ€"
"â€¢	HistÃ³ria: Ligado Ã  tradiÃ§Ã£o do Rei SalomÃ£o na EtiÃ³pia."
"â€¢	Marca cultural: Sabedoria real."
"________________________________________"
"19. Yohannes"
"â€¢	Significado: â€œDeus Ã© graciosoâ€"
"â€¢	HistÃ³ria: Nome bÃ­blico muito popular."
"â€¢	Marca cultural: MisericÃ³rdia divina."
"________________________________________"
"20. Mulugeta"
"â€¢	Significado: â€œPlenitude do Senhorâ€"
"â€¢	HistÃ³ria: Expressa bÃªnÃ§Ã£o completa."
"â€¢	Marca cultural: GratidÃ£o e abundÃ¢ncia."
""
"ğŸ‡ªğŸ‡¬ EGITO (Ã¡rabe / islÃ¢mico / copta)"
"1.	Mohamed â€“ â€œO louvadoâ€; nome do profeta do IslÃ£; fÃ© e devoÃ§Ã£o."
"2.	Ahmed â€“ â€œO mais digno de louvorâ€; variante de Mohamed; tradiÃ§Ã£o religiosa."
"3.	Hassan â€“ â€œBom, beloâ€; ligado Ã  famÃ­lia do profeta."
"4.	Hussein â€“ â€œPequeno Hassanâ€; forte peso espiritual islÃ¢mico."
"5.	Ali â€“ â€œElevadoâ€; coragem e lideranÃ§a."
"6.	Ibrahim â€“ â€œAbraÃ£oâ€; patriarca bÃ­blico e islÃ¢mico."
"7.	Mahmoud â€“ â€œDigno de louvorâ€; gratidÃ£o a Deus."
"8.	Abdelrahman â€“ â€œServo do Misericordiosoâ€; devoÃ§Ã£o total."
"9.	Farouk â€“ â€œO que distingue o certo do erradoâ€; justiÃ§a."
"10.	Said â€“ â€œFeliz, afortunadoâ€; bom pressÃ¡gio."
"11.	Nasser â€“ â€œVitoriosoâ€; lideranÃ§a polÃ­tica (Nasser)."
"12.	Khalil â€“ â€œAmigo Ã­ntimoâ€; tÃ­tulo dado a AbraÃ£o."
"13.	Youssef â€“ â€œJosÃ©â€; paciÃªncia e sabedoria."
"14.	Fathi â€“ â€œAbertura, vitÃ³riaâ€; sucesso."
"15.	El-Sayed â€“ â€œO senhorâ€; respeito social."
"16.	Salem â€“ â€œPacÃ­ficoâ€; harmonia."
"17.	Ramadan â€“ Nascido no mÃªs sagrado; espiritualidade."
"18.	Zaki â€“ â€œPuroâ€; integridade moral."
"19.	Tawfik â€“ â€œSucesso concedido por Deusâ€."
"20.	Amin â€“ â€œConfiÃ¡velâ€; honestidade."
"________________________________________"
"ğŸ‡¿ğŸ‡¦ ÃFRICA DO SUL"
"Africanos (Zulu, Xhosa, Sotho)"
"1.	Dlamini â€“ ClÃ£ real zulu; autoridade."
"2.	Nkosi â€“ â€œRei/Senhorâ€; lideranÃ§a."
"3.	Mokoena â€“ ClÃ£ sotho; ancestralidade."
"4.	Zuma â€“ Ligado a linhagens zulu."
"5.	Khumalo â€“ ClÃ£ histÃ³rico zulu."
"6.	Ndlovu â€“ â€œElefanteâ€; forÃ§a."
"7.	Mthembu â€“ â€œConfianÃ§aâ€; proteÃ§Ã£o."
"8.	Sithole â€“ â€œAquele que se estabeleceâ€."
"9.	Mkhize â€“ ClÃ£ zulu antigo."
"10.	Maseko â€“ ClÃ£ guerreiro."
"Coloniais / DiÃ¡spora"
"11.	Van der Merwe â€“ HolandÃªs; colonizaÃ§Ã£o africÃ¢nder."
"12.	Botha â€“ AfricÃ¢nder; polÃ­tica colonial."
"13.	Pretorius â€“ AfricÃ¢nder; fundadores bÃ´eres."
"14.	De Klerk â€“ â€œO clÃ©rigoâ€; influÃªncia europeia."
"15.	Naidoo â€“ Indiana; migraÃ§Ã£o hindu."
"16.	Pillay â€“ Indiana tÃ¢mil."
"17.	Patel â€“ Indiana gujarati."
"18.	Jacobs â€“ BÃ­blico europeu."
"19.	Williams â€“ InglÃªs."
"20.	Smith â€“ Ocupacional europeu."
"________________________________________"
"ğŸ‡¨ğŸ‡© REP. DEMOCRÃTICA DO CONGO"
"1.	Tshisekedi â€“ â€œLÃ­der respeitadoâ€; poder polÃ­tico."
"2.	Kabila â€“ â€œHerdeiro da autoridadeâ€."
"3.	Lumumba â€“ â€œDigno, honradoâ€; sÃ­mbolo nacional."
"4.	Mukendi â€“ â€œO vencedorâ€."
"5.	Ilunga â€“ â€œEscolhidoâ€."
"6.	Kalala â€“ â€œPrÃ­ncipeâ€."
"7.	Mutombo â€“ â€œForÃ§aâ€."
"8.	Kabongo â€“ â€œCriadorâ€."
"9.	Bemba â€“ Nome clÃ¢nico."
"10.	Mbala â€“ â€œPoderâ€."
"11.	Mwamba â€“ â€œPedraâ€; firmeza."
"12.	Ngoy â€“ Identidade familiar."
"13.	Kasongo â€“ RegiÃ£o ancestral."
"14.	Lwamba â€“ â€œAquele que sustentaâ€."
"15.	Mbuyi â€“ â€œSenhorâ€."
"16.	Lufungula â€“ Rio/regiÃ£o."
"17.	Mayele â€“ â€œInteligenteâ€."
"18.	Kanku â€“ â€œProteÃ§Ã£oâ€."
"19.	Boloko â€“ ClÃ£ local."
"20.	Malonga â€“ â€œConstrutorâ€."
"________________________________________"
"ğŸ‡°ğŸ‡ª QUÃŠNIA"
"Kikuyu"
"1.	Mwangi â€“ â€œRÃ¡pidoâ€."
"2.	Wanjiku â€“ Nome feminino ancestral."
"3.	Kamau â€“ â€œGuerreiroâ€."
"4.	Kariuki â€“ â€œRenascidoâ€."
"5.	Njoroge â€“ â€œAquele que retornaâ€."
"6.	Kimani â€“ â€œO andarilhoâ€."
"Luo"
"7.	Odhiambo â€“ Nascido Ã  noite."
"8.	Onyango â€“ Nascido pela manhÃ£."
"9.	Ochieng â€“ Nascido ao sol."
"10.	Otieno â€“ Nascido Ã  noite."
"Kalenjin"
"11.	Kiptoo â€“ Nascido perto de objetos."
"12.	Kiplagat â€“ Nascido em local especial."
"13.	Korir â€“ Forte."
"14.	Cheruiyot â€“ BÃªnÃ§Ã£o."
"15.	Ruto â€“ ClÃ£ tradicional."
"16.	Bett â€“ Linhagem Kalenjin."
"17.	Sang â€“ ClÃ£."
"Outros"
"18.	Mutua â€“ â€œO nascidoâ€."
"19.	Musyoka â€“ ClÃ£ Kamba."
"20.	Kavindu â€“ Nome feminino ancestral."
"________________________________________"
"ğŸ‡¹ğŸ‡¿ TANZÃ‚NIA"
"1.	Mwakalinga â€“ â€œO protegidoâ€."
"2.	Mwinyi â€“ â€œGovernanteâ€."
"3.	Nyerere â€“ ClÃ£ histÃ³rico; independÃªncia."
"4.	Mushi â€“ ClÃ£ Chagga."
"5.	Ngassa â€“ Autoridade local."
"6.	Komba â€“ ClÃ£ costeiro."
"7.	Mtemi â€“ â€œChefeâ€."
"8.	Mgaya â€“ ClÃ£."
"9.	Chacha â€“ Identidade regional."
"10.	Mussa â€“ MoisÃ©s."
"11.	Salum â€“ Paz."
"12.	Hassan â€“ Bom."
"13.	Juma â€“ Sexta-feira."
"14.	Said â€“ Feliz."
"15.	Mzee â€“ â€œAnciÃ£oâ€."
"16.	Omari â€“ Vida longa."
"17.	Simba â€“ â€œLeÃ£oâ€."
"18.	Mbwana â€“ â€œSenhorâ€."
"19.	Kweka â€“ ClÃ£."
"20.	Abdallah â€“ Servo de Deus."
"________________________________________"
"ğŸ‡©ğŸ‡¿ ARGÃ‰LIA"
"1.	Benali â€“ â€œFilho de Aliâ€."
"2.	Boumediene â€“ â€œPai da fÃ©â€."
"3.	Bouteflika â€“ ClÃ£ regional."
"4.	Belkacem â€“ â€œServo do Generosoâ€."
"5.	Haddad â€“ Ferreiro."
"6.	Saidi â€“ â€œAfortunadoâ€."
"7.	Amari â€“ â€œConstrutorâ€."
"8.	Rahmani â€“ MisericÃ³rdia."
"9.	Zerrouki â€“ Origem berbere."
"10.	Khelifi â€“ Sucessor."
"11.	Cherif â€“ Descendente do profeta."
"12.	Bouazizi â€“ â€œPai do queridoâ€."
"13.	Mansouri â€“ â€œVitoriosoâ€."
"14.	Touati â€“ RegiÃ£o do deserto."
"15.	Hamdi â€“ Agradecido."
"16.	Lakhdar â€“ â€œVerdeâ€."
"17.	Youssef â€“ JosÃ©."
"18.	Ferhat â€“ Alegria."
"19.	Bensalem â€“ â€œFilho do pacÃ­ficoâ€."
"20.	Slimani â€“ ClÃ£ religioso."
"________________________________________"
"ğŸ‡²ğŸ‡¦ MARROCOS"
"1.	El Amrani â€“ ClÃ£ Ã¡rabe."
"2.	Benjelloun â€“ FamÃ­lia mercantil."
"3.	El Fassi â€“ Origem em Fez."
"4.	Chafik â€“ â€œCompassivoâ€."
"5.	Idrissi â€“ Descendentes de Idris I."
"6.	Benali â€“ Filho de Ali."
"7.	Bensouda â€“ FamÃ­lia urbana."
"8.	Kabbaj â€“ ComÃ©rcio."
"9.	Zayani â€“ ClÃ£ regional."
"10.	Lahlou â€“ â€œDoceâ€."
"11.	Ait Benhaddou â€“ Tribo berbere."
"12.	Ouarzazi â€“ RegiÃ£o do Atlas."
"13.	Berrada â€“ â€œFrioâ€."
"14.	Tazi â€“ De Taza."
"15.	Amine â€“ ConfiÃ¡vel."
"16.	Sefrioui â€“ Origem sefardita."
"17.	Chraibi â€“ ClÃ£."
"18.	Mouline â€“ â€œProprietÃ¡rioâ€."
"19.	Skalli â€“ ArtesÃ£os."
"20.	Filali â€“ Do Tafilalt."
"________________________________________"
"ğŸ‡¬ğŸ‡­ GANA (Akan, Ewe, Ga)"
"1.	Mensah â€“ Terceiro filho."
"2.	Owusu â€“ Forte."
"3.	Asante â€“ ImpÃ©rio Ashanti."
"4.	Boateng â€“ Guerreiro."
"5.	Osei â€“ Nobre."
"6.	Appiah â€“ Criado por Deus."
"7.	Agyeman â€“ Salvador."
"8.	Amoah â€“ Favor divino."
"9.	Adjei â€“ Rei."
"10.	Dankwa â€“ Inteligente."
"11.	Nyarko â€“ â€œPequenoâ€."
"12.	Addo â€“ PrimogÃªnito."
"13.	Afriyie â€“ Sol."
"14.	Badu â€“ DÃ©cimo filho."
"15.	Opoku â€“ Criado por Deus."
"16.	Frimpong â€“ Rico."
"17.	Kofi â€“ Nascido sexta."
"18.	Kwame â€“ Nascido sÃ¡bado."
"19.	Atta â€“ GÃªmeo."
"20.	Tetteh â€“ Terceiro gÃªmeo."
"________________________________________"
"ğŸ‡¦ğŸ‡´ ANGOLA"
"â€¢	Dos Santos, Da Silva, Pereira, Fernandes, GonÃ§alves, Rodrigues, Mateus, Domingos, Manuel, AntÃ³nio, Pacheco, Carvalho, Rocha, Almeida, Figueiredo"
"â†’ Sobrenomes portugueses (colonizaÃ§Ã£o)."
"11.	Lukombo â€“ ClÃ£ bantu."
"12.	Kiala â€“ â€œEsperanÃ§aâ€."
"13.	Mbala â€“ ForÃ§a."
"14.	Nzinga â€“ Realeza africana."
"15.	Kwanza â€“ Rio nacional."
"________________________________________"
"ğŸ‡²ğŸ‡¿ MOÃ‡AMBIQUE"
"1.	Machel â€“ ClÃ£; independÃªncia."
"2.	Chissano â€“ LideranÃ§a polÃ­tica."
"3.	Guebuza â€“ TradiÃ§Ã£o Makonde."
"4.	Mondlane â€“ Nacionalismo."
"5.	Matola â€“ RegiÃ£o."
"6.	Nhantumbo â€“ ClÃ£ local."
"7.	Macamo â€“ Chefe tradicional."
"8.	Muthemba â€“ ProteÃ§Ã£o."
"9.	Nhampossa â€“ ClÃ£."
"10.	Mabunda â€“ Guerreiro."
"11.	Abdul â€“ Servo."
"12.	Ismail â€“ FÃ© islÃ¢mica."
"13.	Omar â€“ Vida longa."
"14.	Ali â€“ Elevado."
"15.	Salimo â€“ Paz."
"16.	Da Costa, Ferreira, Pires, Sousa, Martins â€“ Portugueses."
"ğŸ‡©ğŸ‡ª ALEMANHA"
"1.	MÃ¼ller â€“ Vem de moleiro, quem trabalhava moendo grÃ£os nos moinhos medievais."
"2.	Schmidt â€“ Significa ferreiro, profissÃ£o essencial na Idade MÃ©dia."
"3.	Schneider â€“ Alfaiate, responsÃ¡vel por fazer roupas."
"4.	Fischer â€“ Pescador, comum em regiÃµes ribeirinhas."
"5.	Weber â€“ TecelÃ£o, ligado Ã  produÃ§Ã£o de tecidos."
"6.	Meyer â€“ Administrador de terras feudais."
"7.	Wagner â€“ Fabricante de carroÃ§as e rodas."
"8.	Becker â€“ Padeiro."
"9.	Hoffmann â€“ Morador ou administrador de uma fazenda (hof)."
"10.	Schulz â€“ Oficial local ou juiz comunitÃ¡rio."
"11.	Koch â€“ Cozinheiro."
"12.	Bauer â€“ CamponÃªs ou agricultor."
"13.	Richter â€“ Juiz."
"14.	Klein â€“ ReferÃªncia a alguÃ©m de baixa estatura."
"15.	Wolf â€“ Apelido ligado Ã  forÃ§a ou coragem."
"16.	SchrÃ¶der â€“ Alfaiate especializado em cortes finos."
"17.	Neumann â€“ â€œHomem novoâ€, recÃ©m-chegado Ã  vila."
"18.	Schwarz â€“ Pessoa de cabelo ou roupas escuras."
"19.	Zimmermann â€“ Carpinteiro."
"20.	Braun â€“ Pessoa de pele ou cabelo castanho."
"________________________________________"
"ğŸ‡«ğŸ‡· FRANÃ‡A"
"1.	Martin â€“ Nome cristÃ£o ligado a SÃ£o Martinho."
"2.	Bernard â€“ â€œForte como ursoâ€, origem germÃ¢nica."
"3.	Dubois â€“ â€œDo bosqueâ€, ligado ao local onde vivia."
