"HistÃ³ria por trÃ¡s de cada sobrenome,"
"4.	Thomas â€“ Nome bÃ­blico, â€œgÃªmeoâ€."
"5.	Robert â€“ â€œGlÃ³ria brilhanteâ€."
"6.	Richard â€“ â€œGovernante forteâ€."
"7.	Petit â€“ Pessoa de baixa estatura."
"8.	Durand â€“ â€œResistente, durÃ¡velâ€."
"9.	Leroy â€“ â€œO reiâ€, tÃ­tulo simbÃ³lico ou servidor real."
"10.	Moreau â€“ Pessoa de pele ou cabelo escuro."
"11.	Simon â€“ Nome bÃ­blico."
"12.	Laurent â€“ Ligado Ã  cidade de Laurento (Roma)."
"13.	Lefebvre â€“ Ferreiro."
"14.	Michel â€“ â€œQuem Ã© como Deus?â€."
"15.	Garcia â€“ Origem espanhola, â€œvalenteâ€."
"16.	David â€“ Nome bÃ­blico, â€œamadoâ€."
"17.	Bertrand â€“ â€œCorvo brilhanteâ€, origem germÃ¢nica."
"18.	Roux â€“ Pessoa ruiva."
"19.	Vincent â€“ â€œVencedorâ€."
"20.	Fournier â€“ Padeiro, operador de forno."
"________________________________________"
"ğŸ‡®ğŸ‡¹ ITÃLIA"
"1.	Rossi â€“ Pessoa ruiva."
"2.	Russo â€“ TambÃ©m ligado a cabelo ruivo ou pele clara."
"3.	Ferrari â€“ Ferreiro."
"4.	Esposito â€“ CrianÃ§a abandonada criada pela igreja."
"5.	Bianchi â€“ Pessoa de cabelo claro."
"6.	Romano â€“ Natural de Roma."
"7.	Colombo â€“ â€œPomboâ€, sÃ­mbolo cristÃ£o."
"8.	Ricci â€“ Cabelos encaracolados."
"9.	Marino â€“ Ligado ao mar."
"10.	Greco â€“ Origem grega."
"11.	Conti â€“ Ligado a condes ou nobres."
"12.	Lombardi â€“ Da regiÃ£o da Lombardia."
"13.	De Luca â€“ â€œFilho de Lucaâ€."
"14.	Mancini â€“ Canhoto."
"15.	Costa â€“ Morador da costa."
"16.	Giordano â€“ Ligado ao Rio JordÃ£o."
"17.	Rizzo â€“ Cabelo crespo."
"18.	Moretti â€“ Pessoa morena."
"19.	Barbieri â€“ Barbeiro."
"20.	Santoro â€“ Ligado a festas religiosas."
"________________________________________"
"ğŸ‡ªğŸ‡¸ ESPANHA"
"1.	GarcÃ­a â€“ Origem basca, â€œjovem valenteâ€."
"2.	FernÃ¡ndez â€“ Filho de Fernando."
"3.	GonzÃ¡lez â€“ Filho de Gonzalo."
"4.	RodrÃ­guez â€“ Filho de Rodrigo."
"5.	LÃ³pez â€“ Filho de Lope."
"6.	MartÃ­nez â€“ Filho de MartÃ­n."
"7.	SÃ¡nchez â€“ Filho de Sancho."
"8.	PÃ©rez â€“ Filho de Pedro."
"9.	GÃ³mez â€“ Filho de Gome."
"10.	MartÃ­n â€“ Nome cristÃ£o."
"11.	JimÃ©nez â€“ Filho de Jimeno."
"12.	Ruiz â€“ Filho de Ruy."
"13.	HernÃ¡ndez â€“ Filho de Hernando."
"14.	DÃ­az â€“ Filho de Diego."
"15.	Moreno â€“ Pessoa de pele escura."
"16.	Ãlvarez â€“ Filho de Ãlvaro."
"17.	MuÃ±oz â€“ Filho de Munio."
"18.	Romero â€“ Peregrino a Roma."
"19.	Alonso â€“ Filho de Afonso."
"20.	GutiÃ©rrez â€“ Filho de Gutierre."
"________________________________________"
"ğŸ‡µğŸ‡¹ PORTUGAL"
"1.	Silva â€“ â€œFlorestaâ€, ligado Ã  terra."
"2.	Santos â€“ Origem religiosa."
"3.	Oliveira â€“ Ligado Ã  oliveira."
"4.	Pereira â€“ Ãrvore de pera."
"5.	Costa â€“ RegiÃ£o costeira."
"6.	Rodrigues â€“ Filho de Rodrigo."
"7.	Martins â€“ Filho de Martim."
"8.	Jesus â€“ DevoÃ§Ã£o cristÃ£."
"9.	Sousa â€“ Origem geogrÃ¡fica (rio Sousa)."
"10.	Fernandes â€“ Filho de Fernando."
"11.	Azevedo â€“ Local com muitas azevinheiras."
"12.	Teixeira â€“ Local com teixos."
"13.	Ribeiro â€“ PrÃ³ximo a rios."
"14.	Alves â€“ Filho de Ãlvaro."
"15.	Pacheco â€“ Origem nobre medieval."
"16.	Correia â€“ Fabricante de correias ou mensageiro."
"17.	Rocha â€“ Terreno rochoso."
"18.	Lopes â€“ Filho de Lope."
"19.	Nunes â€“ Filho de Nuno."
"20.	Figueiredo â€“ Local com figueiras."
""
""
"ğŸ‡¬ğŸ‡§ REINO UNIDO"
"(Inglaterra, EscÃ³cia, PaÃ­s de Gales e Irlanda do Norte)"
"1.	Smith â€“ Ferreiro; o sobrenome mais comum por ser profissÃ£o essencial."
"2.	Johnson â€“ â€œFilho de Johnâ€."
"3.	Brown â€“ Pessoa de cabelo ou pele castanha."
"4.	Taylor â€“ Alfaiate."
"5.	Anderson â€“ â€œFilho de Andrewâ€."
"6.	Wilson â€“ â€œFilho de Williamâ€."
"7.	Thompson â€“ â€œFilho de Thomasâ€."
"8.	Evans â€“ â€œFilho de Evanâ€ (origem galesa)."
"9.	Walker â€“ Trabalhador que pisava tecidos para compactÃ¡-los."
"10.	Robinson â€“ â€œFilho de Robertâ€."
"11.	Wright â€“ ArtesÃ£o ou construtor."
"12.	Baker â€“ Padeiro."
"13.	Green â€“ Morador prÃ³ximo a um campo verde."
"14.	Harris â€“ â€œFilho de Harryâ€."
"15.	Lewis â€“ Origem normanda, â€œguerreiro famosoâ€."
"16.	Turner â€“ Operador de torno ou fabricante de peÃ§as."
"17.	Clark â€“ Escriba ou funcionÃ¡rio da igreja."
"18.	Cooper â€“ Fabricante de barris."
"19.	King â€“ Apelido para alguÃ©m que servia o rei ou se destacava."
"20.	Scott â€“ Pessoa vinda da EscÃ³cia."
"________________________________________"
"ğŸ‡·ğŸ‡º RÃšSSIA"
"1.	Ivanov â€“ â€œFilho de Ivanâ€."
"2.	Smirnov â€“ Pessoa calma ou humilde."
"3.	Kuznetsov â€“ Filho de ferreiro (kuznets)."
"4.	Popov â€“ Filho de padre ortodoxo."
"5.	Sokolov â€“ â€œFalcÃ£oâ€, sÃ­mbolo de forÃ§a."
"6.	Lebedev â€“ â€œCisneâ€, ligado Ã  pureza."
"7.	Kozlov â€“ â€œBodeâ€, apelido antigo."
"8.	Novikov â€“ RecÃ©m-chegado Ã  vila."
"9.	Morozov â€“ Ligado ao frio ou ao inverno (moroz)."
"10.	Petrov â€“ Filho de Piotr (Pedro)."
"11.	Volkov â€“ â€œLoboâ€, sÃ­mbolo de bravura."
"12.	Pavlov â€“ Filho de Pavel (Paulo)."
"13.	Fedorov â€“ Filho de Fedor."
"14.	Mikhailov â€“ Filho de Mikhail (Miguel)."
"15.	Solovyov â€“ â€œRouxinolâ€, ligado ao canto."
"16.	Egorov â€“ Filho de Egor (Jorge)."
"17.	Nikitin â€“ Filho de Nikita."
"18.	Zakharov â€“ Filho de Zakhar."
"19.	Andreev â€“ Filho de Andrei."
"20.	Romanov â€“ Ligado ao nome Romano; dinastia imperial russa."
"________________________________________"
"ğŸ‡ºğŸ‡¦ UCRÃ‚NIA"
"(Muito comum o sufixo -enko, que significa â€œfilho deâ€)"
"1.	Shevchenko â€“ Filho de sapateiro (shevets)."
"2.	Kovalenko â€“ Filho de ferreiro (koval)."
"3.	Bondarenko â€“ Filho de fabricante de barris."
"4.	Tkachenko â€“ Filho de tecelÃ£o."
"5.	Kovalchuk â€“ Jovem ferreiro."
"6.	Kravchenko â€“ Filho de alfaiate."
"7.	Melnyk â€“ Moleiro."
"8.	Oliynyk â€“ Produtor de Ã³leo vegetal."
"9.	Polischuk â€“ Pessoa da regiÃ£o de Polissya."
"10.	Savchenko â€“ Filho de Sava."
"11.	Boiko â€“ Grupo Ã©tnico dos CÃ¡rpatos."
"12.	Hrytsenko â€“ Filho de Hryts (GregÃ³rio)."
"13.	Rudenko â€“ Pessoa ruiva."
"14.	Moroz â€“ Ligado ao frio."
"15.	Yermolenko â€“ Filho de Yermolai."
"16.	Tarasenko â€“ Filho de Taras."
"17.	Marchenko â€“ Filho de Marko."
"18.	Lysenko â€“ Pessoa careca ou sem barba."
"19.	Zakharchenko â€“ Filho de Zakhar."
"20.	Petrenko â€“ Filho de Petro (Pedro)."
"________________________________________"
"ğŸ‡µğŸ‡± POLÃ”NIA"
"1.	Nowak â€“ â€œNovoâ€, recÃ©m-chegado."
"2.	Kowalski â€“ Ferreiro."
"3.	WiÅ›niewski â€“ Ligado Ã  cerejeira."
"4.	DÄ…browski â€“ Pessoa de bosque de carvalhos."
"5.	Lewandowski â€“ Ligado a campos de lavanda ou vilas chamadas LewandÃ³w."
"6.	WÃ³jcik â€“ Ajudante de lÃ­der local."
"7.	KamiÅ„ski â€“ Ligado a pedras ou pedreiras."
"8.	Kowalczyk â€“ Jovem ferreiro."
"9.	ZieliÅ„ski â€“ Relacionado ao verde ou campos."
"10.	SzymaÅ„ski â€“ Filho de Szymon."
"11.	WoÅºniak â€“ Mensageiro ou oficial."
"12.	KozÅ‚owski â€“ Ligado ao bode (kozioÅ‚)."
"13.	Jankowski â€“ Filho de Jan."
"14.	Mazur â€“ Pessoa da regiÃ£o da MazÃºria."
"15.	Kaczmarek â€“ Dono de taverna."
"16.	Piotrowski â€“ Filho de Piotr."
"17.	Grabowski â€“ Ligado a Ã¡rvores de carpa."
"18.	PawÅ‚owski â€“ Filho de PaweÅ‚."
"19.	Michalski â€“ Filho de MichaÅ‚."
"20.	KrÃ³l â€“ â€œReiâ€, apelido de prestÃ­gio."
"________________________________________"
"ğŸ‡¬ğŸ‡· GRÃ‰CIA"
"(Sufixo -opoulos = â€œfilho deâ€)"
"1.	Papadopoulos â€“ Filho de padre."
"2.	Papadakis â€“ Pequeno padre."
"3.	Nikolaidis â€“ Filho de Nikolaos."
"4.	Georgiou â€“ Filho de George."
"5.	Dimitriou â€“ Filho de Dimitrios."
"6.	Christou â€“ Ligado a Cristo."
"7.	Antoniou â€“ Filho de Antonios."
"8.	Ioannidis â€“ Filho de Ioannis (JoÃ£o)."
"9.	Konstantinou â€“ Filho de Constantino."
"10.	Vasilopoulos â€“ Filho de Vasilis (rei)."
"11.	Karagiannis â€“ JoÃ£o negro (apelido)."
"12.	Pappas â€“ Padre."
"13.	Kosta â€“ Variante de Constantino."
"14.	Markopoulos â€“ Filho de Marcos."
"15.	Panagiotopoulos â€“ Filho de Panagiotis."
"16.	Theodorou â€“ Filho de Teodoro."
"17.	Stavrou â€“ Ligado Ã  cruz (stavros)."
"18.	Angelopoulos â€“ Filho de Ã‚ngelo."
"19.	Alexiou â€“ Filho de Alexios."
"20.	Raptis â€“ Alfaiate."
"________________________________________"
"ğŸ‡³ğŸ‡± HOLANDA"
"1.	De Jong â€“ â€œO jovemâ€."
"2.	Jansen â€“ Filho de Jan."
"3.	De Vries â€“ OriginÃ¡rio da FrÃ­sia."
"4.	Van den Berg â€“ â€œDa montanhaâ€."
"5.	Van Dijk â€“ â€œDo diqueâ€."
"6.	Bakker â€“ Padeiro."
"7.	Visser â€“ Pescador."
"8.	Smit â€“ Ferreiro."
"9.	Meijer â€“ Administrador rural."
"10.	De Boer â€“ Fazendeiro."
"11.	Mulder â€“ Moleiro."
"12.	Vos â€“ Raposa (apelido)."
"13.	Peters â€“ Filho de Peter."
"14.	Hendriks â€“ Filho de Hendrik."
"15.	Dekker â€“ Fabricante de telhados."
"16.	Brouwer â€“ Cervejeiro."
"17.	Van Leeuwen â€“ â€œDo leÃ£oâ€."
"18.	Van der Meer â€“ â€œDo lagoâ€."
"19.	Dijkstra â€“ Do dique ou estrada."
"20.	Kuipers â€“ Fabricante de barris."
"________________________________________"
"ğŸ‡¸ğŸ‡ª SUÃ‰CIA"
"(Quase todos significam â€œfilho deâ€)"
"1.	Andersson â€“ Filho de Anders."
"2.	Johansson â€“ Filho de Johan."
"3.	Karlsson â€“ Filho de Karl."
"4.	Nilsson â€“ Filho de Nils."
"5.	Eriksson â€“ Filho de Erik."
"6.	Larsson â€“ Filho de Lars."
"7.	Olsson â€“ Filho de Olaf."
"8.	Persson â€“ Filho de Per."
"9.	Svensson â€“ Filho de Sven."
"10.	Gustafsson â€“ Filho de Gustaf."
"11.	Pettersson â€“ Filho de Petter."
"12.	Jonsson â€“ Filho de Jon."
"13.	Berg â€“ Montanha."
"14.	Lindberg â€“ Montanha de tÃ­lias."
"15.	LindstrÃ¶m â€“ Rio de tÃ­lias."
"16.	Lindgren â€“ Galho de tÃ­lia."
"17.	Holm â€“ Pequena ilha."
"18.	NystrÃ¶m â€“ Novo rio."
"19.	Dahlberg â€“ Montanha do vale."
"20.	EkstrÃ¶m â€“ Rio dos carvalhos."
"________________________________________"
"ğŸ‡³ğŸ‡´ NORUEGA"
"1.	Hansen â€“ Filho de Hans."
"2.	Johansen â€“ Filho de Johan."
"3.	Olsen â€“ Filho de Ole."
"4.	Larsen â€“ Filho de Lars."
"5.	Andersen â€“ Filho de Anders."
"6.	Pedersen â€“ Filho de Peder."
"7.	Nilsen â€“ Filho de Nils."
"8.	Kristiansen â€“ Filho de Kristian."
"9.	Jensen â€“ Filho de Jens."
"10.	Karlsen â€“ Filho de Karl."
"11.	Johnsen â€“ Filho de John."
"12.	Eriksen â€“ Filho de Erik."
"13.	Berg â€“ Montanha."
"14.	Haugen â€“ Pequena colina."
"15.	Dahl â€“ Vale."
"16.	Lie â€“ Encosta ou colina."
"17.	Solberg â€“ Montanha do sol."
"18.	Moen â€“ Campo ou pradaria."
"19.	Haugland â€“ Terra das colinas."
"20.	Strand â€“ Beira-mar."
""
""
"ğŸ‡¨ğŸ‡³ CHINA"
"(Sobrenomes antigos, ligados a clÃ£s, reinos e cargos imperiais)"
"1.	Wang â€“ â€œReiâ€; famÃ­lia ligada Ã  nobreza antiga. CaracterÃ­stica: lideranÃ§a."
"2.	Li â€“ Nome de clÃ£ imperial da dinastia Tang. CaracterÃ­stica: tradiÃ§Ã£o."
"3.	Zhang â€“ â€œArqueiroâ€; origem militar. CaracterÃ­stica: proteÃ§Ã£o."
"4.	Liu â€“ FamÃ­lia imperial da dinastia Han. CaracterÃ­stica: poder polÃ­tico."
"5.	Chen â€“ Antigo reino Chen. CaracterÃ­stica: linhagem regional."
"6.	Yang â€“ â€œSol / energia positivaâ€. CaracterÃ­stica: vitalidade."
"7.	Huang â€“ â€œAmareloâ€, cor imperial. CaracterÃ­stica: status."
"8.	Zhao â€“ Nome de estado feudal. CaracterÃ­stica: autoridade."
"9.	Wu â€“ Reino antigo do sul. CaracterÃ­stica: estratÃ©gia."
"10.	Zhou â€“ Dinastia Zhou. CaracterÃ­stica: sabedoria ancestral."
"11.	Xu â€“ Origem em territÃ³rio antigo. CaracterÃ­stica: estabilidade."
"12.	Sun â€“ â€œSolâ€; tambÃ©m ligado ao estrategista Sun Tzu. CaracterÃ­stica: inteligÃªncia."
"13.	Ma â€“ Associado a muÃ§ulmanos chineses. CaracterÃ­stica: diversidade cultural."
"14.	Zhu â€“ FamÃ­lia imperial Ming. CaracterÃ­stica: comando."
"15.	Hu â€“ Povos do norte. CaracterÃ­stica: adaptaÃ§Ã£o."
"16.	Guo â€“ â€œEstado / naÃ§Ã£oâ€. CaracterÃ­stica: patriotismo."
"17.	He â€“ â€œHarmoniaâ€. CaracterÃ­stica: equilÃ­brio."
"18.	Gao â€“ â€œAltoâ€. CaracterÃ­stica: prestÃ­gio."
"19.	Lin â€“ â€œFlorestaâ€. CaracterÃ­stica: ligaÃ§Ã£o com a natureza."
"20.	Luo â€“ Origem geogrÃ¡fica. CaracterÃ­stica: identidade regional."
"________________________________________"
"ğŸ‡®ğŸ‡³ ÃNDIA"
"(Sobrenomes ligados a casta, regiÃ£o, religiÃ£o ou profissÃ£o)"
"1.	Sharma â€“ Sacerdotes brÃ¢manes. CaracterÃ­stica: espiritualidade."
"2.	Singh â€“ â€œLeÃ£oâ€, usado por guerreiros. CaracterÃ­stica: coragem."
"3.	Patel â€“ Administrador de vilas. CaracterÃ­stica: lideranÃ§a local."
"4.	Gupta â€“ Antiga dinastia imperial. CaracterÃ­stica: poder histÃ³rico."
"5.	Mehta â€“ Conselheiro real. CaracterÃ­stica: sabedoria."
"6.	Iyer â€“ Sacerdotes do sul da Ãndia. CaracterÃ­stica: tradiÃ§Ã£o religiosa."
"7.	Reddy â€“ ProprietÃ¡rios de terras. CaracterÃ­stica: riqueza rural."
"8.	Rao â€“ TÃ­tulo nobre. CaracterÃ­stica: autoridade."
"9.	Chatterjee â€“ BrÃ¢manes bengalis. CaracterÃ­stica: intelectualidade."
"10.	Banerjee â€“ Ligado Ã  vila Banerjee. CaracterÃ­stica: heranÃ§a regional."
"11.	Das â€“ â€œServo de Deusâ€. CaracterÃ­stica: devoÃ§Ã£o."
"12.	Mishra â€“ BrÃ¢manes eruditos. CaracterÃ­stica: conhecimento."
"13.	Verma â€“ â€œArmaduraâ€. CaracterÃ­stica: proteÃ§Ã£o."
"14.	Malhotra â€“ ClÃ£ do norte. CaracterÃ­stica: status social."
"15.	Khanna â€“ Comerciantes tradicionais. CaracterÃ­stica: negÃ³cios."
"16.	Kapoor â€“ Mercadores e artistas. CaracterÃ­stica: criatividade."
"17.	Ghosh â€“ Pastores e mÃºsicos. CaracterÃ­stica: expressÃ£o cultural."
"18.	Mukherjee â€“ Sacerdotes de alta hierarquia. CaracterÃ­stica: influÃªncia religiosa."
"19.	Roy â€“ â€œReiâ€. CaracterÃ­stica: prestÃ­gio."
"20.	Kaur â€“ â€œPrincesaâ€, usado por mulheres sikh. CaracterÃ­stica: igualdade."
"________________________________________"
"ğŸ‡¯ğŸ‡µ JAPÃƒO"
"(Ligados Ã  geografia, natureza e clÃ£s feudais)"
"1.	Sato â€“ Antiga famÃ­lia samurai. CaracterÃ­stica: disciplina."
"2.	Suzuki â€“ â€œCampo de arroz em sinoâ€. CaracterÃ­stica: vida rural."
"3.	Takahashi â€“ â€œPonte altaâ€. CaracterÃ­stica: conexÃ£o."
"4.	Tanaka â€“ â€œCentro do campoâ€. CaracterÃ­stica: simplicidade."
"5.	Watanabe â€“ â€œAtravessar fronteirasâ€. CaracterÃ­stica: expansÃ£o."
"6.	Ito â€“ Origem regional antiga. CaracterÃ­stica: tradiÃ§Ã£o."
"7.	Yamamoto â€“ â€œBase da montanhaâ€. CaracterÃ­stica: firmeza."
"8.	Nakamura â€“ â€œAldeia centralâ€. CaracterÃ­stica: comunidade."
"9.	Kobayashi â€“ â€œPequena florestaâ€. CaracterÃ­stica: harmonia."
"10.	Kato â€“ ClÃ£ guerreiro. CaracterÃ­stica: forÃ§a."
"11.	Yoshida â€“ â€œCampo da sorteâ€. CaracterÃ­stica: prosperidade."
"12.	Yamada â€“ â€œCampo da montanhaâ€. CaracterÃ­stica: equilÃ­brio natural."
"13.	Sasaki â€“ ClÃ£ samurai. CaracterÃ­stica: honra."
"14.	Yamaguchi â€“ â€œEntrada da montanhaâ€. CaracterÃ­stica: proteÃ§Ã£o."
"15.	Matsumoto â€“ â€œBase do pinheiroâ€. CaracterÃ­stica: longevidade."
"16.	Inoue â€“ â€œAcima do poÃ§oâ€. CaracterÃ­stica: estabilidade."
"17.	Kimura â€“ â€œVila da Ã¡rvoreâ€. CaracterÃ­stica: raÃ­zes familiares."
"18.	Hayashi â€“ â€œFlorestaâ€. CaracterÃ­stica: natureza."
"19.	Shimizu â€“ â€œÃgua puraâ€. CaracterÃ­stica: pureza."
"20.	Mori â€“ â€œBosqueâ€. CaracterÃ­stica: crescimento."
"________________________________________"
"ğŸ‡°ğŸ‡· COREIA DO SUL"
"(Poucos sobrenomes, forte sistema de clÃ£s)"
"1.	Kim â€“ FamÃ­lia real de Silla. CaracterÃ­stica: poder."
"2.	Lee (Yi) â€“ Dinastia Joseon. CaracterÃ­stica: nobreza."
"3.	Park â€“ ClÃ£ antigo. CaracterÃ­stica: estabilidade."
"4.	Choi â€“ FuncionÃ¡rios do governo. CaracterÃ­stica: administraÃ§Ã£o."
"5.	Jung â€“ â€œJustoâ€. CaracterÃ­stica: equilÃ­brio."
"6.	Kang â€“ â€œForteâ€. CaracterÃ­stica: resistÃªncia."
"7.	Cho â€“ ClÃ£ aristocrata. CaracterÃ­stica: status."
"8.	Yoon â€“ Conselheiros reais. CaracterÃ­stica: inteligÃªncia polÃ­tica."
"9.	Jang â€“ Generais militares. CaracterÃ­stica: estratÃ©gia."
"10.	Lim â€“ Origem rural. CaracterÃ­stica: humildade."
"11.	Han â€“ Nome ligado ao povo coreano. CaracterÃ­stica: identidade nacional."
"12.	Oh â€“ Antigo reino. CaracterÃ­stica: heranÃ§a histÃ³rica."
"13.	Seo â€“ Eruditos. CaracterÃ­stica: estudo."
"14.	Shin â€“ â€œNovoâ€. CaracterÃ­stica: renovaÃ§Ã£o."
"15.	Kwon â€“ â€œAutoridadeâ€. CaracterÃ­stica: comando."
"16.	Hwang â€“ â€œImperadorâ€. CaracterÃ­stica: lideranÃ§a."
"17.	Ahn â€“ â€œPazâ€. CaracterÃ­stica: harmonia."
"18.	Song â€“ ClÃ£ militar. CaracterÃ­stica: disciplina."
"19.	Ryu â€“ â€œDragÃ£oâ€. CaracterÃ­stica: poder simbÃ³lico."
"20.	Baek â€“ â€œBrancoâ€. CaracterÃ­stica: pureza."
"________________________________________"
"ğŸ‡°ğŸ‡µ COREIA DO NORTE"
"(Mesma origem cultural do Sul, grafia diferente)"
"1.	Kim â€“ FamÃ­lia dominante histÃ³rica. CaracterÃ­stica: autoridade."
"2.	Ri (Lee) â€“ Dinastia tradicional. CaracterÃ­stica: nobreza."
"3.	Pak â€“ ClÃ£ antigo. CaracterÃ­stica: continuidade."
"4.	Choe â€“ Aristocracia antiga. CaracterÃ­stica: prestÃ­gio."
"5.	Jong â€“ â€œJustoâ€. CaracterÃ­stica: ordem."
"6.	Kang â€“ â€œForteâ€. CaracterÃ­stica: resistÃªncia."
"7.	Cho â€“ Origem nobre. CaracterÃ­stica: influÃªncia."
"8.	Yun â€“ Conselheiros. CaracterÃ­stica: estratÃ©gia."
"9.	Jang â€“ Militares. CaracterÃ­stica: comando."
"10.	Han â€“ Identidade coreana. CaracterÃ­stica: pertencimento."
"11.	Sin â€“ â€œNovoâ€. CaracterÃ­stica: renovaÃ§Ã£o."
"12.	Kwon â€“ Autoridade. CaracterÃ­stica: poder."
"13.	Hwang â€“ Imperial. CaracterÃ­stica: lideranÃ§a."
"14.	An â€“ Paz. CaracterÃ­stica: equilÃ­brio."
"15.	Song â€“ Militar. CaracterÃ­stica: disciplina."
"16.	Ryu â€“ DragÃ£o. CaracterÃ­stica: forÃ§a."
"17.	Pak â€“ ClÃ£ tradicional. CaracterÃ­stica: legado."
"18.	Ri â€“ Linhagem real. CaracterÃ­stica: hierarquia."
"19.	Kim â€“ Nome dominante. CaracterÃ­stica: centralizaÃ§Ã£o."
"20.	Choe â€“ Elite histÃ³rica. CaracterÃ­stica: status."
"ğŸ‡®ğŸ‡© INDONÃ‰SIA"
"(Muitos nomes sÃ£o virtudes, tÃ­tulos ou nomes Ãºnicos, nÃ£o sobrenomes familiares fixos)"
"1.	Santoso â€“ â€œPacÃ­fico / santoâ€. CaracterÃ­stica: harmonia."
"2.	Wijaya â€“ â€œVitoriosoâ€. CaracterÃ­stica: conquista."
"3.	Setiawan â€“ â€œLealâ€. CaracterÃ­stica: fidelidade."
"4.	Pratama â€“ â€œPrimeiro / primogÃªnitoâ€. CaracterÃ­stica: lideranÃ§a."
"5.	Wibowo â€“ â€œAutoridadeâ€. CaracterÃ­stica: respeito."
"6.	Hidayat â€“ â€œOrientaÃ§Ã£o divinaâ€. CaracterÃ­stica: espiritualidade."
