"HistÃ³ria por trÃ¡s de cada sobrenome,"
"7.	Saputra â€“ â€œFilho homemâ€. CaracterÃ­stica: linhagem."
"8.	Nugroho â€“ â€œNovo crescimentoâ€. CaracterÃ­stica: renovaÃ§Ã£o."
"9.	Susanto â€“ â€œBoa pessoaâ€. CaracterÃ­stica: moralidade."
"10.	Kurniawan â€“ â€œAbenÃ§oadoâ€. CaracterÃ­stica: gratidÃ£o."
"11.	Rahman â€“ â€œMisericordiosoâ€. CaracterÃ­stica: compaixÃ£o."
"12.	Abdullah â€“ â€œServo de Deusâ€. CaracterÃ­stica: devoÃ§Ã£o."
"13.	Suryadi â€“ â€œLigado ao solâ€. CaracterÃ­stica: energia."
"14.	Gunawan â€“ â€œHomem da montanhaâ€. CaracterÃ­stica: forÃ§a."
"15.	Hartono â€“ â€œRico / prÃ³speroâ€. CaracterÃ­stica: abundÃ¢ncia."
"16.	Iskandar â€“ Forma de Alexandre. CaracterÃ­stica: lideranÃ§a."
"17.	Irawan â€“ HerÃ³i Ã©pico javanÃªs. CaracterÃ­stica: coragem."
"18.	Maulana â€“ â€œMestre / senhorâ€. CaracterÃ­stica: autoridade espiritual."
"19.	Putra â€“ â€œFilhoâ€. CaracterÃ­stica: heranÃ§a familiar."
"20.	Yanto â€“ AbreviaÃ§Ã£o de nomes tradicionais. CaracterÃ­stica: simplicidade."
"________________________________________"
"ğŸ‡µğŸ‡° PAQUISTÃƒO"
"(Sobrenomes ligados a tÃ­tulos, clÃ£s e nomes islÃ¢micos)"
"1.	Khan â€“ TÃ­tulo de lÃ­der tribal. CaracterÃ­stica: comando."
"2.	Ahmed â€“ â€œDigno de louvorâ€. CaracterÃ­stica: honra."
"3.	Ali â€“ â€œElevadoâ€. CaracterÃ­stica: nobreza."
"4.	Hussain â€“ Nome do neto do profeta. CaracterÃ­stica: reverÃªncia religiosa."
"5.	Shah â€“ â€œReiâ€. CaracterÃ­stica: autoridade."
"6.	Malik â€“ â€œGovernanteâ€. CaracterÃ­stica: lideranÃ§a."
"7.	Iqbal â€“ â€œProsperidadeâ€. CaracterÃ­stica: ambiÃ§Ã£o."
"8.	Butt â€“ ClÃ£ tradicional punjabi. CaracterÃ­stica: identidade tribal."
"9.	Sheikh â€“ AnciÃ£o ou sÃ¡bio. CaracterÃ­stica: respeito social."
"10.	Chaudhry â€“ ProprietÃ¡rio de terras. CaracterÃ­stica: influÃªncia local."
"11.	Qureshi â€“ Tribo do profeta MaomÃ©. CaracterÃ­stica: prestÃ­gio religioso."
"12.	Siddiqui â€“ â€œVerdadeiroâ€. CaracterÃ­stica: integridade."
"13.	Farooq â€“ â€œO que distingue o certo do erradoâ€. CaracterÃ­stica: justiÃ§a."
"14.	Javed â€“ â€œEternoâ€. CaracterÃ­stica: continuidade."
"15.	Raza â€“ â€œSatisfaÃ§Ã£o divinaâ€. CaracterÃ­stica: fÃ©."
"16.	Akhtar â€“ â€œEstrelaâ€. CaracterÃ­stica: esperanÃ§a."
"17.	Mehmood â€“ â€œLouvÃ¡velâ€. CaracterÃ­stica: reputaÃ§Ã£o positiva."
"18.	Tariq â€“ â€œAquele que chega Ã  noiteâ€. CaracterÃ­stica: impacto."
"19.	Mirza â€“ TÃ­tulo nobre persa. CaracterÃ­stica: aristocracia."
"20.	Abbas â€“ Tio do profeta. CaracterÃ­stica: legado religioso."
"________________________________________"
"ğŸ‡§ğŸ‡© BANGLADESH"
"(Forte influÃªncia islÃ¢mica + tÃ­tulos administrativos)"
"1.	Rahman â€“ â€œMisericordiosoâ€. CaracterÃ­stica: compaixÃ£o."
"2.	Ahmed â€“ â€œLouvÃ¡velâ€. CaracterÃ­stica: honra."
"3.	Islam â€“ LigaÃ§Ã£o direta Ã  fÃ©. CaracterÃ­stica: identidade religiosa."
"4.	Hossain â€“ Nome sagrado islÃ¢mico. CaracterÃ­stica: devoÃ§Ã£o."
"5.	Ali â€“ â€œElevadoâ€. CaracterÃ­stica: respeito."
"6.	Hasan â€“ â€œBom / beloâ€. CaracterÃ­stica: virtude."
"7.	Khan â€“ TÃ­tulo de lideranÃ§a. CaracterÃ­stica: autoridade."
"8.	Mia â€“ Respeito social local. CaracterÃ­stica: dignidade."
"9.	Chowdhury â€“ Administrador regional. CaracterÃ­stica: poder local."
"10.	Uddin â€“ â€œDa religiÃ£oâ€. CaracterÃ­stica: fÃ©."
"11.	Sarker â€“ FuncionÃ¡rio do governo. CaracterÃ­stica: administraÃ§Ã£o."
"12.	Talukder â€“ Coletor de impostos. CaracterÃ­stica: controle territorial."
"13.	Bhuiyan â€“ Senhor feudal. CaracterÃ­stica: nobreza rural."
"14.	Mahmud â€“ â€œLouvadoâ€. CaracterÃ­stica: prestÃ­gio."
"15.	Akter â€“ â€œEstrelaâ€. CaracterÃ­stica: esperanÃ§a."
"16.	Khatun â€“ TÃ­tulo feminino. CaracterÃ­stica: honra feminina."
"17.	Mollah â€“ LÃ­der religioso. CaracterÃ­stica: espiritualidade."
"18.	Karim â€“ â€œGenerosoâ€. CaracterÃ­stica: benevolÃªncia."
"19.	Haque â€“ â€œVerdadeâ€. CaracterÃ­stica: justiÃ§a."
"20.	Mondal â€“ Chefe comunitÃ¡rio. CaracterÃ­stica: lideranÃ§a local."
"________________________________________"
"ğŸ‡®ğŸ‡· IRÃƒ"
"(Sobrenomes muitas vezes significam â€œdescendente deâ€)"
"1.	Mohammadi â€“ Descendente de Mohammad. CaracterÃ­stica: fÃ©."
"2.	Hosseini â€“ Descendente de Hussein. CaracterÃ­stica: linhagem sagrada."
"3.	Ahmadi â€“ Descendente de Ahmad. CaracterÃ­stica: honra religiosa."
"4.	Rezaei â€“ Ligado ao Imam Reza. CaracterÃ­stica: devoÃ§Ã£o."
"5.	Karimi â€“ â€œGenerosoâ€. CaracterÃ­stica: bondade."
"6.	Rahimi â€“ â€œMisericordiosoâ€. CaracterÃ­stica: compaixÃ£o."
"7.	Ebrahimi â€“ Descendente de AbraÃ£o. CaracterÃ­stica: tradiÃ§Ã£o profÃ©tica."
"8.	Ghasemi â€“ Descendente de Qasem. CaracterÃ­stica: respeito familiar."
"9.	Hejazi â€“ Origem da regiÃ£o do Hijaz. CaracterÃ­stica: identidade geogrÃ¡fica."
"10.	Moradi â€“ â€œDesejadoâ€. CaracterÃ­stica: valor pessoal."
"11.	Safari â€“ Ligado a viagens. CaracterÃ­stica: mobilidade."
"12.	Amini â€“ â€œConfiÃ¡velâ€. CaracterÃ­stica: integridade."
"13.	Kazemi â€“ Descendente de Kazem. CaracterÃ­stica: disciplina espiritual."
"14.	Soleimani â€“ Descendente de Suleiman. CaracterÃ­stica: autoridade."
"15.	Akbari â€“ â€œGrandeâ€. CaracterÃ­stica: prestÃ­gio."
"16.	Jafari â€“ Ligado ao Imam Jafar. CaracterÃ­stica: conhecimento religioso."
"17.	Naderi â€“ Descendente de Nader. CaracterÃ­stica: forÃ§a histÃ³rica."
"18.	Asadi â€“ â€œLeÃ£oâ€. CaracterÃ­stica: coragem."
"19.	Bahrami â€“ Ligado a Bahram (herÃ³i persa). CaracterÃ­stica: bravura."
"20.	Mahmoudi â€“ â€œLouvÃ¡velâ€. CaracterÃ­stica: reputaÃ§Ã£o."
"________________________________________"
"ğŸ‡®ğŸ‡¶ IRAQUE"
"(Prefixo Al- = â€œda famÃ­lia / do clÃ£â€)"
"1.	Al-Hassan â€“ Descendentes de Hassan. CaracterÃ­stica: linhagem sagrada."
"2.	Al-Ali â€“ Descendentes de Ali. CaracterÃ­stica: nobreza religiosa."
"3.	Al-Hussein â€“ Descendentes de Hussein. CaracterÃ­stica: reverÃªncia."
"4.	Al-Sadr â€“ FamÃ­lia clerical influente. CaracterÃ­stica: lideranÃ§a espiritual."
"5.	Al-Kazemi â€“ Ligado ao Imam Kazem. CaracterÃ­stica: fÃ©."
"6.	Al-Baghdadi â€“ OriginÃ¡rio de BagdÃ¡. CaracterÃ­stica: identidade urbana."
"7.	Al-Najjar â€“ Carpinteiro. CaracterÃ­stica: trabalho artesanal."
"8.	Al-Maliki â€“ Ligado a Malik. CaracterÃ­stica: autoridade."
"9.	Al-Rashid â€“ â€œGuiado corretamenteâ€. CaracterÃ­stica: sabedoria."
"10.	Al-Zubaidi â€“ Nome tribal. CaracterÃ­stica: clÃ£."
"11.	Al-Bayati â€“ Origem tribal antiga. CaracterÃ­stica: pertencimento."
"12.	Al-Tikriti â€“ De Tikrit. CaracterÃ­stica: origem regional."
"13.	Al-Obeidi â€“ Tribo Ubaid. CaracterÃ­stica: tradiÃ§Ã£o."
"14.	Al-Shammari â€“ Tribo Shammar. CaracterÃ­stica: forÃ§a tribal."
"15.	Al-Dulaimi â€“ Tribo Dulaim. CaracterÃ­stica: unidade."
"16.	Al-Jubouri â€“ Tribo Jubur. CaracterÃ­stica: legado."
"17.	Al-Tamimi â€“ Tribo Tamim. CaracterÃ­stica: honra."
"18.	Al-Khalidi â€“ Descendentes de Khalid. CaracterÃ­stica: bravura."
"19.	Al-Fayez â€“ â€œVencedorâ€. CaracterÃ­stica: sucesso."
"20.	Al-Hashimi â€“ FamÃ­lia do profeta. CaracterÃ­stica: linhagem sagrada."
"________________________________________"
"ğŸ‡¸ğŸ‡¦ ARÃBIA SAUDITA"
"(Sobrenomes tribais dominam)"
"1.	Al Saud â€“ FamÃ­lia real. CaracterÃ­stica: poder absoluto."
"2.	Al-Faisal â€“ ClÃ£ nobre. CaracterÃ­stica: lideranÃ§a."
"3.	Al-Sheikh â€“ FamÃ­lia religiosa. CaracterÃ­stica: autoridade espiritual."
"4.	Al-Harbi â€“ Tribo guerreira. CaracterÃ­stica: bravura."
"5.	Al-Qahtani â€“ Tribo ancestral Ã¡rabe. CaracterÃ­stica: antiguidade."
"6.	Al-Otaibi â€“ Tribo do deserto. CaracterÃ­stica: resistÃªncia."
"7.	Al-Mutairi â€“ Tribo histÃ³rica. CaracterÃ­stica: uniÃ£o."
"8.	Al-Shammari â€“ Tribo poderosa. CaracterÃ­stica: forÃ§a."
"9.	Al-Dosari â€“ Tribo Najd. CaracterÃ­stica: tradiÃ§Ã£o."
"10.	Al-Zahrani â€“ Tribo do sul. CaracterÃ­stica: identidade regional."
"11.	Al-Ghamdi â€“ Tribo montanhosa. CaracterÃ­stica: resiliÃªncia."
"12.	Al-Anazi â€“ Tribo antiga. CaracterÃ­stica: prestÃ­gio."
"13.	Al-Bakri â€“ Ligado a Abu Bakr. CaracterÃ­stica: fÃ©."
"14.	Al-Juhani â€“ Tribo do Hijaz. CaracterÃ­stica: heranÃ§a."
"15.	Al-Subaie â€“ Tribo do deserto. CaracterÃ­stica: sobrevivÃªncia."
"16.	Al-Khaldi â€“ Ligado a Khalid ibn al-Walid. CaracterÃ­stica: heroÃ­smo."
"17.	Al-Malki â€“ Ligado a reis. CaracterÃ­stica: autoridade."
"18.	Al-Fahad â€“ â€œLeopardoâ€. CaracterÃ­stica: agilidade."
"19.	Al-Yami â€“ Tribo do sul. CaracterÃ­stica: identidade tribal."
"20.	Al-Humaidi â€“ ClÃ£ tradicional. CaracterÃ­stica: respeito social."
"________________________________________"
"ğŸ‡¹ğŸ‡· TURQUIA"
"(Sobrenomes modernos criados em 1934)"
"1.	YÄ±lmaz â€“ â€œDestemidoâ€. CaracterÃ­stica: coragem."
"2.	Kaya â€“ â€œRochaâ€. CaracterÃ­stica: firmeza."
"3.	Demir â€“ â€œFerroâ€. CaracterÃ­stica: forÃ§a."
"4.	Åahin â€“ â€œFalcÃ£oâ€. CaracterÃ­stica: agilidade."
"5.	Ã‡elik â€“ â€œAÃ§oâ€. CaracterÃ­stica: resistÃªncia."
"6.	YÄ±ldÄ±z â€“ â€œEstrelaâ€. CaracterÃ­stica: brilho."
"7.	AydÄ±n â€“ â€œIluminadoâ€. CaracterÃ­stica: inteligÃªncia."
"8.	Ã–ztÃ¼rk â€“ â€œTurco puroâ€. CaracterÃ­stica: identidade nacional."
"9.	Arslan â€“ â€œLeÃ£oâ€. CaracterÃ­stica: bravura."
"10.	DoÄŸan â€“ â€œFalcÃ£oâ€. CaracterÃ­stica: rapidez."
"11.	KÄ±lÄ±Ã§ â€“ â€œEspadaâ€. CaracterÃ­stica: poder."
"12.	Aslan â€“ â€œLeÃ£oâ€. CaracterÃ­stica: lideranÃ§a."
"13.	KoÃ§ â€“ â€œCarneiroâ€. CaracterÃ­stica: determinaÃ§Ã£o."
"14.	Kurt â€“ â€œLoboâ€. CaracterÃ­stica: sobrevivÃªncia."
"15.	Ã–zdemir â€“ â€œFerro puroâ€. CaracterÃ­stica: integridade."
"16.	ÅimÅŸek â€“ â€œRelÃ¢mpagoâ€. CaracterÃ­stica: velocidade."
"17.	Polat â€“ â€œAÃ§oâ€. CaracterÃ­stica: dureza."
"18.	GÃ¼neÅŸ â€“ â€œSolâ€. CaracterÃ­stica: vitalidade."
"19.	Karaca â€“ â€œCervoâ€. CaracterÃ­stica: elegÃ¢ncia."
"20.	Aksoy â€“ â€œLinagem puraâ€. CaracterÃ­stica: honra."
"________________________________________"
"ğŸ‡¹ğŸ‡­ TAILÃ‚NDIA"
"(Sobrenomes criados para serem Ãºnicos, com significados positivos)"
"1.	Saetang â€“ â€œRiquezaâ€. CaracterÃ­stica: prosperidade."
"2.	Srisai â€“ â€œGlÃ³riaâ€. CaracterÃ­stica: prestÃ­gio."
"3.	Wongchai â€“ â€œFamÃ­lia vitoriosaâ€. CaracterÃ­stica: sucesso."
"4.	Phanich â€“ Comerciante. CaracterÃ­stica: negÃ³cios."
"5.	Charoen â€“ â€œProgressoâ€. CaracterÃ­stica: crescimento."
"6.	Boonsri â€“ â€œMÃ©rito sagradoâ€. CaracterÃ­stica: espiritualidade."
"7.	Kanchanaporn â€“ â€œOuro sagradoâ€. CaracterÃ­stica: riqueza."
"8.	Rattanakosin â€“ Capital histÃ³rica. CaracterÃ­stica: tradiÃ§Ã£o."
"9.	Pongsakorn â€“ â€œForÃ§a e honraâ€. CaracterÃ­stica: coragem."
"10.	Suthipong â€“ â€œPurezaâ€. CaracterÃ­stica: Ã©tica."
"11.	Thongchai â€“ â€œVitÃ³ria douradaâ€. CaracterÃ­stica: triunfo."
"12.	Chaiprasert â€“ â€œVitÃ³ria excelenteâ€. CaracterÃ­stica: excelÃªncia."
"13.	Phromphak â€“ Ligado ao deus Brahma. CaracterÃ­stica: espiritualidade."
"14.	Kittipong â€“ â€œHonra e famaâ€. CaracterÃ­stica: reputaÃ§Ã£o."
"15.	Kanjanapong â€“ â€œOuro forteâ€. CaracterÃ­stica: estabilidade."
"16.	Bunmee â€“ â€œBom carmaâ€. CaracterÃ­stica: virtude."
"17.	Wattanakul â€“ â€œFamÃ­lia prÃ³speraâ€. CaracterÃ­stica: heranÃ§a."
"18.	Phasuk â€“ â€œFelicidadeâ€. CaracterÃ­stica: bem-estar."
"19.	Nimsakul â€“ â€œFamÃ­lia honestaâ€. CaracterÃ­stica: integridade."
"20.	Sornchai â€“ â€œVitÃ³ria completaâ€. CaracterÃ­stica: realizaÃ§Ã£o."
"________________________________________"
"ğŸ‡»ğŸ‡³ VIETNÃƒ"
"(Poucos sobrenomes dominam o paÃ­s)"
"1.	Nguyen â€“ Dinastia imperial. CaracterÃ­stica: poder histÃ³rico."
"2.	Tran â€“ FamÃ­lia governante. CaracterÃ­stica: lideranÃ§a."
"3.	Le â€“ Dinastia antiga. CaracterÃ­stica: prestÃ­gio."
"4.	Pham â€“ ClÃ£ tradicional. CaracterÃ­stica: continuidade."
"5.	Huynh â€“ Origem chinesa. CaracterÃ­stica: influÃªncia cultural."
"6.	Hoang â€“ â€œImperialâ€. CaracterÃ­stica: nobreza."
"7.	Phan â€“ ClÃ£ antigo. CaracterÃ­stica: tradiÃ§Ã£o."
"8.	Vu â€“ Origem acadÃªmica. CaracterÃ­stica: estudo."
"9.	Dang â€“ ClÃ£ regional. CaracterÃ­stica: identidade local."
"10.	Bui â€“ Ligado a famÃ­lias nobres. CaracterÃ­stica: status."
"11.	Do â€“ ClÃ£ antigo. CaracterÃ­stica: heranÃ§a."
"12.	Ngo â€“ Origem chinesa. CaracterÃ­stica: adaptaÃ§Ã£o."
"13.	Duong â€“ â€œSolâ€. CaracterÃ­stica: energia."
"14.	Ly â€“ Dinastia histÃ³rica. CaracterÃ­stica: autoridade."
"15.	Truong â€“ â€œLongo / duradouroâ€. CaracterÃ­stica: persistÃªncia."
"16.	Dinh â€“ â€œEstÃ¡velâ€. CaracterÃ­stica: solidez."
"17.	Cao â€“ â€œAltoâ€. CaracterÃ­stica: ambiÃ§Ã£o."
"18.	Mai â€“ â€œFlor de ameixaâ€. CaracterÃ­stica: delicadeza."
"19.	Quach â€“ Origem chinesa. CaracterÃ­stica: heranÃ§a migratÃ³ria."
"20.	Tong â€“ ClÃ£ antigo. CaracterÃ­stica: ancestralidade."
"ğŸŸ¢ AMÃ‰RICA DO NORTE"
"ğŸ‡ºğŸ‡¸ Estados Unidos"
"(Sobrenomes comuns vÃªm de colonizadores ingleses, irlandeses, alemÃ£es e escoceses)"
"1.	Smith â€“ ProfissÃ£o: ferreiro. CaracterÃ­stica: trabalho manual."
"2.	Johnson â€“ â€œFilho de Johnâ€. CaracterÃ­stica: linhagem."
"3.	Williams â€“ â€œFilho de Williamâ€. CaracterÃ­stica: heranÃ§a familiar."
"4.	Brown â€“ Cor do cabelo ou pele. CaracterÃ­stica: descriÃ§Ã£o fÃ­sica."
"5.	Jones â€“ â€œFilho de Johnâ€. CaracterÃ­stica: descendÃªncia."
"6.	Miller â€“ ProfissÃ£o: moleiro. CaracterÃ­stica: trabalho agrÃ­cola."
"7.	Davis â€“ â€œFilho de Davidâ€. CaracterÃ­stica: tradiÃ§Ã£o familiar."
"8.	Wilson â€“ â€œFilho de Willâ€. CaracterÃ­stica: ancestralidade."
"9.	Anderson â€“ â€œFilho de Andrewâ€. CaracterÃ­stica: origem."
"10.	Taylor â€“ ProfissÃ£o: alfaiate. CaracterÃ­stica: ofÃ­cio."
"11.	Thomas â€“ â€œFilho de Thomasâ€. CaracterÃ­stica: famÃ­lia."
"12.	Moore â€“ Ligado a charnecas ou terras. CaracterÃ­stica: geografia."
"13.	Martin â€“ Do nome latino Martinus. CaracterÃ­stica: tradiÃ§Ã£o cristÃ£."
"14.	Jackson â€“ â€œFilho de Jackâ€. CaracterÃ­stica: descendÃªncia."
"15.	White â€“ Cor da pele ou cabelo. CaracterÃ­stica: identificaÃ§Ã£o fÃ­sica."
"16.	Harris â€“ â€œFilho de Harryâ€. CaracterÃ­stica: ancestralidade."
"17.	Clark â€“ ProfissÃ£o: escrivÃ£o. CaracterÃ­stica: serviÃ§o administrativo."
"18.	Lewis â€“ De origem germÃ¢nica, â€œfamoso guerreiroâ€. CaracterÃ­stica: prestÃ­gio."
"19.	Walker â€“ ProfissÃ£o: lavrador de tecidos. CaracterÃ­stica: trabalho artesanal."
"20.	Hall â€“ Ligado a grandes casas ou salÃµes. CaracterÃ­stica: status social."
"________________________________________"
"ğŸ‡¨ğŸ‡¦ CanadÃ¡"
"(Mistura de sobrenomes ingleses e franceses)"
"1.	Tremblay â€“ Origem francesa, aldeia na Nova FranÃ§a. CaracterÃ­stica: tradiÃ§Ã£o local."
"2.	Gagnon â€“ Sobrenome francÃªs antigo. CaracterÃ­stica: raÃ­zes familiares."
"3.	Roy â€“ â€œReiâ€ em francÃªs. CaracterÃ­stica: prestÃ­gio."
"4.	Pelletier â€“ ProfissÃ£o: curtidor de peles. CaracterÃ­stica: ofÃ­cio."
"5.	Bouchard â€“ Nome antigo francÃªs. CaracterÃ­stica: heranÃ§a."
"6.	Gauthier â€“ Do germÃ¢nico â€œWaldheriâ€. CaracterÃ­stica: autoridade."
"7.	Morin â€“ Localidade francesa. CaracterÃ­stica: origem regional."
"8.	Lavoie â€“ â€œO caminho / estradaâ€. CaracterÃ­stica: geografia."
"9.	Fortin â€“ Pequena fortaleza. CaracterÃ­stica: proteÃ§Ã£o."
"10.	Smith â€“ ProfissÃ£o: ferreiro (heranÃ§a inglesa). CaracterÃ­stica: trabalho manual."
"11.	Brown â€“ Cor do cabelo ou pele. CaracterÃ­stica: descriÃ§Ã£o fÃ­sica."
"12.	Wilson â€“ â€œFilho de Willâ€. CaracterÃ­stica: descendÃªncia."
"13.	Campbell â€“ De origem escocesa. CaracterÃ­stica: clÃ£ familiar."
"14.	MacDonald â€“ ClÃ£ escocÃªs. CaracterÃ­stica: heranÃ§a tribal."
"15.	Anderson â€“ â€œFilho de Andrewâ€. CaracterÃ­stica: ancestralidade."
"16.	Thompson â€“ â€œFilho de Thomasâ€. CaracterÃ­stica: tradiÃ§Ã£o familiar."
"17.	Martin â€“ Nome cristÃ£o tradicional. CaracterÃ­stica: prestÃ­gio."
"18.	Taylor â€“ ProfissÃ£o: alfaiate. CaracterÃ­stica: ofÃ­cio."
"19.	Clark â€“ ProfissÃ£o: escriba. CaracterÃ­stica: administraÃ§Ã£o."
"20.	Young â€“ â€œJovemâ€. CaracterÃ­stica: idade ou posiÃ§Ã£o familiar."
"________________________________________"
"ğŸ‡²ğŸ‡½ MÃ©xico"
"(Sobrenomes espanhÃ³is herdados da colonizaÃ§Ã£o)"
"1.	HernÃ¡ndez â€“ â€œFilho de Hernandoâ€. CaracterÃ­stica: descendÃªncia."
"2.	GarcÃ­a â€“ Sobrenome medieval espanhol. CaracterÃ­stica: tradiÃ§Ã£o histÃ³rica."
"3.	MartÃ­nez â€“ â€œFilho de MartÃ­nâ€. CaracterÃ­stica: linhagem."
"4.	LÃ³pez â€“ â€œFilho de Lopeâ€. CaracterÃ­stica: heranÃ§a familiar."
"5.	GonzÃ¡lez â€“ â€œFilho de Gonzaloâ€. CaracterÃ­stica: famÃ­lia."
"6.	PÃ©rez â€“ â€œFilho de Pedroâ€. CaracterÃ­stica: descendÃªncia."
"7.	SÃ¡nchez â€“ â€œFilho de Sanchoâ€. CaracterÃ­stica: ancestralidade."
"8.	RamÃ­rez â€“ â€œFilho de Ramiroâ€. CaracterÃ­stica: tradiÃ§Ã£o."
"9.	Cruz â€“ SÃ­mbolo religioso cristÃ£o. CaracterÃ­stica: fÃ©."
"10.	Flores â€“ Ligado a flores ou jardins. CaracterÃ­stica: natureza."
"11.	GÃ³mez â€“ â€œFilho de Gomeâ€. CaracterÃ­stica: linhagem."
"12.	Morales â€“ Localidade ou propriedade rural. CaracterÃ­stica: terra."
"13.	Torres â€“ â€œTorresâ€ ou fortalezas. CaracterÃ­stica: defesa."
"14.	Rivera â€“ â€œBeira do rioâ€. CaracterÃ­stica: geografia."
"15.	Ãlvarez â€“ â€œFilho de Ãlvaroâ€. CaracterÃ­stica: famÃ­lia."
"16.	Castillo â€“ â€œCasteloâ€. CaracterÃ­stica: proteÃ§Ã£o."
"17.	Ortiz â€“ â€œFilho de Ortiâ€. CaracterÃ­stica: descendÃªncia."
"18.	Romero â€“ Peregrino ou romeiro. CaracterÃ­stica: religiosidade."
"19.	Mendoza â€“ Localidade espanhola. CaracterÃ­stica: origem geogrÃ¡fica."
"20.	Vargas â€“ Localidade ou fortaleza. CaracterÃ­stica: heranÃ§a histÃ³rica."
"ğŸŸ¢ AMÃ‰RICA CENTRAL"
"ğŸ‡¬ğŸ‡¹ Guatemala"
"1.	LÃ³pez â€“ â€œFilho de Lopeâ€. CaracterÃ­stica: descendÃªncia."
"2.	PÃ©rez â€“ â€œFilho de Pedroâ€. CaracterÃ­stica: linhagem."
"3.	GarcÃ­a â€“ Sobrenome medieval espanhol. CaracterÃ­stica: tradiÃ§Ã£o histÃ³rica."
"4.	Morales â€“ Ligado a propriedades rurais. CaracterÃ­stica: geografia/agricultura."
"5.	HernÃ¡ndez â€“ â€œFilho de Hernandoâ€. CaracterÃ­stica: heranÃ§a familiar."
"6.	GonzÃ¡lez â€“ â€œFilho de Gonzaloâ€. CaracterÃ­stica: descendÃªncia."
"7.	Castillo â€“ â€œCastelo / fortalezaâ€. CaracterÃ­stica: defesa ou status."
"8.	RamÃ­rez â€“ â€œFilho de Ramiroâ€. CaracterÃ­stica: ancestralidade."
