"HistÃ³ria por trÃ¡s de cada sobrenome,"
"9.	Cruz â€“ SÃ­mbolo religioso cristÃ£o. CaracterÃ­stica: fÃ©."
"10.	Flores â€“ Ligado a flores ou jardins. CaracterÃ­stica: natureza/beleza."
"11.	GÃ³mez â€“ â€œFilho de Gomeâ€. CaracterÃ­stica: linhagem."
"12.	Reyes â€“ â€œReisâ€ ou honraria. CaracterÃ­stica: prestÃ­gio."
"13.	Alvarez â€“ â€œFilho de Ãlvaroâ€. CaracterÃ­stica: descendÃªncia."
"14.	Ortiz â€“ â€œFilho de Ortiâ€. CaracterÃ­stica: tradiÃ§Ã£o familiar."
"15.	MÃ©ndez â€“ â€œFilho de Mendoâ€. CaracterÃ­stica: heranÃ§a."
"16.	Aguilar â€“ De local com Ã¡guias. CaracterÃ­stica: geografia."
"17.	Escobar â€“ Ligado a arbustos ou terrenos espinhosos. CaracterÃ­stica: natureza."
"18.	Salazar â€“ ProvÃ¡vel origem basca, â€œterra de salâ€. CaracterÃ­stica: geografia."
"19.	Cabrera â€“ Ligado a cabras ou pastos. CaracterÃ­stica: ocupaÃ§Ã£o rural."
"20.	Rojas â€“ Cor vermelha, cabelo ou pele. CaracterÃ­stica: descriÃ§Ã£o fÃ­sica."
"________________________________________"
"ğŸ‡­ğŸ‡³ Honduras"
"1.	HernÃ¡ndez â€“ â€œFilho de Hernandoâ€. CaracterÃ­stica: descendÃªncia."
"2.	LÃ³pez â€“ â€œFilho de Lopeâ€. CaracterÃ­stica: linhagem."
"3.	MartÃ­nez â€“ â€œFilho de MartÃ­nâ€. CaracterÃ­stica: tradiÃ§Ã£o familiar."
"4.	GarcÃ­a â€“ Sobrenome histÃ³rico espanhol. CaracterÃ­stica: prestÃ­gio."
"5.	RodrÃ­guez â€“ â€œFilho de Rodrigoâ€. CaracterÃ­stica: descendÃªncia."
"6.	PÃ©rez â€“ â€œFilho de Pedroâ€. CaracterÃ­stica: ancestralidade."
"7.	SÃ¡nchez â€“ â€œFilho de Sanchoâ€. CaracterÃ­stica: linhagem."
"8.	RamÃ­rez â€“ â€œFilho de Ramiroâ€. CaracterÃ­stica: famÃ­lia."
"9.	Flores â€“ Ligado a flores. CaracterÃ­stica: natureza."
"10.	Cruz â€“ SÃ­mbolo cristÃ£o. CaracterÃ­stica: fÃ©."
"11.	Reyes â€“ â€œReisâ€ ou prestÃ­gio. CaracterÃ­stica: honra."
"12.	GÃ³mez â€“ â€œFilho de Gomeâ€. CaracterÃ­stica: linhagem."
"13.	Morales â€“ Ligado Ã  terra ou fazendas. CaracterÃ­stica: geografia."
"14.	Castillo â€“ â€œCastelo / fortalezaâ€. CaracterÃ­stica: status ou proteÃ§Ã£o."
"15.	Rivera â€“ â€œBeira do rioâ€. CaracterÃ­stica: geografia."
"16.	Torres â€“ Torres ou fortalezas. CaracterÃ­stica: defesa."
"17.	Aguilar â€“ Local com Ã¡guias. CaracterÃ­stica: geografia."
"18.	MejÃ­a â€“ â€œFilho de MesÃ­aâ€. CaracterÃ­stica: descendÃªncia."
"19.	Funes â€“ Origem espanhola antiga. CaracterÃ­stica: tradiÃ§Ã£o familiar."
"20.	Zelaya â€“ Nome de localidade espanhola. CaracterÃ­stica: origem geogrÃ¡fica."
"________________________________________"
"ğŸ‡¸ğŸ‡» El Salvador"
"1.	HernÃ¡ndez â€“ â€œFilho de Hernandoâ€. CaracterÃ­stica: descendÃªncia."
"2.	LÃ³pez â€“ â€œFilho de Lopeâ€. CaracterÃ­stica: linhagem."
"3.	MartÃ­nez â€“ â€œFilho de MartÃ­nâ€. CaracterÃ­stica: famÃ­lia."
"4.	PÃ©rez â€“ â€œFilho de Pedroâ€. CaracterÃ­stica: ancestralidade."
"5.	GarcÃ­a â€“ Sobrenome histÃ³rico espanhol. CaracterÃ­stica: tradiÃ§Ã£o."
"6.	RamÃ­rez â€“ â€œFilho de Ramiroâ€. CaracterÃ­stica: descendÃªncia."
"7.	SÃ¡nchez â€“ â€œFilho de Sanchoâ€. CaracterÃ­stica: linhagem."
"8.	Flores â€“ Ligado a flores. CaracterÃ­stica: natureza."
"9.	Cruz â€“ SÃ­mbolo cristÃ£o. CaracterÃ­stica: fÃ©."
"10.	Reyes â€“ â€œReisâ€. CaracterÃ­stica: prestÃ­gio."
"11.	Morales â€“ Terra ou fazendas. CaracterÃ­stica: geografia."
"12.	GÃ³mez â€“ â€œFilho de Gomeâ€. CaracterÃ­stica: famÃ­lia."
"13.	Torres â€“ Torres ou fortalezas. CaracterÃ­stica: proteÃ§Ã£o."
"14.	Rivera â€“ PrÃ³ximo a rios. CaracterÃ­stica: geografia."
"15.	Aguilar â€“ Local com Ã¡guias. CaracterÃ­stica: geografia."
"16.	Castro â€“ Ligado a castros ou fortalezas. CaracterÃ­stica: proteÃ§Ã£o."
"17.	MejÃ­a â€“ â€œFilho de MesÃ­aâ€. CaracterÃ­stica: descendÃªncia."
"18.	Ortiz â€“ â€œFilho de Ortiâ€. CaracterÃ­stica: tradiÃ§Ã£o familiar."
"19.	Alvarado â€“ â€œFilho de Ãlvaroâ€. CaracterÃ­stica: linhagem."
"20.	Escobar â€“ Terreno com arbustos. CaracterÃ­stica: natureza."
"________________________________________"
"ğŸ‡³ğŸ‡® NicarÃ¡gua"
"1.	LÃ³pez â€“ â€œFilho de Lopeâ€. CaracterÃ­stica: descendÃªncia."
"2.	MartÃ­nez â€“ â€œFilho de MartÃ­nâ€. CaracterÃ­stica: famÃ­lia."
"3.	GarcÃ­a â€“ Sobrenome espanhol tradicional. CaracterÃ­stica: histÃ³ria."
"4.	HernÃ¡ndez â€“ â€œFilho de Hernandoâ€. CaracterÃ­stica: linhagem."
"5.	PÃ©rez â€“ â€œFilho de Pedroâ€. CaracterÃ­stica: descendÃªncia."
"6.	RamÃ­rez â€“ â€œFilho de Ramiroâ€. CaracterÃ­stica: famÃ­lia."
"7.	SÃ¡nchez â€“ â€œFilho de Sanchoâ€. CaracterÃ­stica: linhagem."
"8.	Cruz â€“ SÃ­mbolo cristÃ£o. CaracterÃ­stica: fÃ©."
"9.	Flores â€“ Ligado a flores. CaracterÃ­stica: natureza."
"10.	GÃ³mez â€“ â€œFilho de Gomeâ€. CaracterÃ­stica: linhagem."
"11.	Morales â€“ Propriedades rurais. CaracterÃ­stica: terra."
"12.	Reyes â€“ PrestÃ­gio ou â€œreisâ€. CaracterÃ­stica: honra."
"13.	Castillo â€“ â€œCastelo / fortalezaâ€. CaracterÃ­stica: proteÃ§Ã£o."
"14.	Rivera â€“ PrÃ³ximo a rios. CaracterÃ­stica: geografia."
"15.	Torres â€“ Torres ou fortalezas. CaracterÃ­stica: status."
"16.	Aguilar â€“ Local com Ã¡guias. CaracterÃ­stica: geografia."
"17.	Rivas â€“ Ligado a rios. CaracterÃ­stica: geografia."
"18.	Alvarado â€“ â€œFilho de Ãlvaroâ€. CaracterÃ­stica: descendÃªncia."
"19.	Vargas â€“ Localidade ou fortaleza. CaracterÃ­stica: origem geogrÃ¡fica."
"20.	CalderÃ³n â€“ ReferÃªncia a caldeiras ou rios turbulentos. CaracterÃ­stica: geografia."
"________________________________________"
"ğŸ‡¨ğŸ‡· Costa Rica"
"1.	RodrÃ­guez â€“ â€œFilho de Rodrigoâ€. CaracterÃ­stica: descendÃªncia."
"2.	JimÃ©nez â€“ â€œFilho de Jimenoâ€. CaracterÃ­stica: linhagem."
"3.	GonzÃ¡lez â€“ â€œFilho de Gonzaloâ€. CaracterÃ­stica: ancestralidade."
"4.	HernÃ¡ndez â€“ â€œFilho de Hernandoâ€. CaracterÃ­stica: famÃ­lia."
"5.	Vargas â€“ Localidade fortificada. CaracterÃ­stica: geografia."
"6.	Mora â€“ Ligado a amoreiras ou localidade. CaracterÃ­stica: natureza/geografia."
"7.	Rojas â€“ Cor vermelha, cabelo ou pele. CaracterÃ­stica: fÃ­sica."
"8.	Chaves â€“ Ligado a portÃµes ou fechaduras. CaracterÃ­stica: proteÃ§Ã£o."
"9.	SolÃ­s â€“ Ligado ao sol ou orientaÃ§Ã£o geogrÃ¡fica. CaracterÃ­stica: natureza."
"10.	RamÃ­rez â€“ â€œFilho de Ramiroâ€. CaracterÃ­stica: descendÃªncia."
"11.	Castro â€“ FortificaÃ§Ã£o ou castelo. CaracterÃ­stica: status."
"12.	Alvarado â€“ â€œFilho de Ãlvaroâ€. CaracterÃ­stica: linhagem."
"13.	Herrera â€“ ProfissÃ£o: ferreiro. CaracterÃ­stica: ofÃ­cio."
"14.	Araya â€“ De localidade espanhola. CaracterÃ­stica: origem geogrÃ¡fica."
"15.	Cordero â€“ ProfissÃ£o ou animal. CaracterÃ­stica: ofÃ­cio ou natureza."
"16.	Salazar â€“ Terra de sal ou localidade. CaracterÃ­stica: geografia."
"17.	Soto â€“ Campo ou bosque. CaracterÃ­stica: geografia."
"18.	Quesada â€“ Localidade espanhola. CaracterÃ­stica: origem regional."
"19.	CalderÃ³n â€“ Rios turbulentos ou caldeiras. CaracterÃ­stica: geografia."
"20.	Molina â€“ ProfissÃ£o: moleiro. CaracterÃ­stica: ofÃ­cio."
"________________________________________"
"ğŸ‡µğŸ‡¦ PanamÃ¡"
"1.	RodrÃ­guez â€“ â€œFilho de Rodrigoâ€. CaracterÃ­stica: descendÃªncia."
"2.	GonzÃ¡lez â€“ â€œFilho de Gonzaloâ€. CaracterÃ­stica: ancestralidade."
"3.	MartÃ­nez â€“ â€œFilho de MartÃ­nâ€. CaracterÃ­stica: tradiÃ§Ã£o familiar."
"4.	LÃ³pez â€“ â€œFilho de Lopeâ€. CaracterÃ­stica: descendÃªncia."
"5.	HernÃ¡ndez â€“ â€œFilho de Hernandoâ€. CaracterÃ­stica: famÃ­lia."
"6.	PÃ©rez â€“ â€œFilho de Pedroâ€. CaracterÃ­stica: linhagem."
"7.	SÃ¡nchez â€“ â€œFilho de Sanchoâ€. CaracterÃ­stica: descendÃªncia."
"8.	Torres â€“ Torres ou fortalezas. CaracterÃ­stica: proteÃ§Ã£o."
"9.	Rivera â€“ PrÃ³ximo a rios. CaracterÃ­stica: geografia."
"10.	Castillo â€“ â€œCastelo / fortalezaâ€. CaracterÃ­stica: status."
"11.	Morales â€“ Ligado a terras. CaracterÃ­stica: geografia."
"12.	Flores â€“ Flores ou jardins. CaracterÃ­stica: natureza."
"13.	Cruz â€“ SÃ­mbolo cristÃ£o. CaracterÃ­stica: fÃ©."
"14.	GÃ³mez â€“ â€œFilho de Gomeâ€. CaracterÃ­stica: famÃ­lia."
"15.	RÃ­os â€“ PrÃ³ximo a rios. CaracterÃ­stica: geografia."
"16.	Herrera â€“ ProfissÃ£o: ferreiro. CaracterÃ­stica: ofÃ­cio."
"17.	Batista â€“ Ligado a JoÃ£o Batista ou profissÃ£o religiosa. CaracterÃ­stica: tradiÃ§Ã£o religiosa."
"18.	Pineda â€“ Ãrea de pinheiros. CaracterÃ­stica: geografia/natureza."
"19.	VÃ¡squez â€“ â€œFilho de Vascoâ€. CaracterÃ­stica: descendÃªncia."
"20.	Figueroa â€“ Localidade ou Ã¡rvore de figo. CaracterÃ­stica: geografia/natureza."
"ğŸ‡§ğŸ‡· Brasil"
"(Muito predominante de origem portuguesa â€” muitos sÃ£o toponÃ­micos ou patronÃ­micos)"
"1.	Silva â€“ Vem do latim silva (â€œselva/florestaâ€), usado por famÃ­lias portuguesas antigas. CaracterÃ­stica: ligaÃ§Ã£o geogrÃ¡fica/colonizaÃ§Ã£o."
"2.	Santos â€“ Significa â€œsantosâ€, do Dia de Todos os Santos; usado tambÃ©m por ex-escravos e colonos. CaracterÃ­stica: religioso/social."
"3.	Oliveira â€“ Ligado Ã  Ã¡rvore de oliva, sÃ­mbolo de paz; usado por colonos portugueses. CaracterÃ­stica: natureza/religiÃ£o."
"4.	Pereira â€“ Vem de locais com pereiras. CaracterÃ­stica: toponÃ­mico rural."
"5.	Costa â€“ â€œBeira-marâ€; nome de famÃ­lias de Ã¡reas costeiras ou antigas terras nobres. CaracterÃ­stica: geografia."
"6.	Rodrigues â€“ â€œFilho de Rodrigoâ€. CaracterÃ­stica: patronÃ­mico."
"7.	Alves â€“ â€œFilho de Ãlvaroâ€. CaracterÃ­stica: patronÃ­mico."
"8.	Lima â€“ De regiÃµes ligadas ao rio Lima (Portugal). CaracterÃ­stica: geografia/colono."
"9.	Gomes â€“ â€œFilho de Gomeâ€. CaracterÃ­stica: patronÃ­mico."
"10.	Ribeiro â€“ â€œPequeno rioâ€; nome geogrÃ¡fico. CaracterÃ­stica: natureza."
"11.	Martins â€“ â€œFilho de Martinâ€. CaracterÃ­stica: patronÃ­mico."
"12.	AraÃºjo â€“ Origem portuguesa/galÃ­cia antiga. CaracterÃ­stica: localidade."
"13.	Rocha â€“ Referente a terreno rochoso. CaracterÃ­stica: natureza/geografia."
"14.	Barros â€“ Provavelmente ligado a terras lamacentas. CaracterÃ­stica: geografia."
"15.	Teixeira â€“ Vem de â€œteixoâ€ (Ã¡rvore). CaracterÃ­stica: natureza."
"16.	Fernandes â€“ â€œFilho de Fernandoâ€. CaracterÃ­stica: patronÃ­mico."
"17.	Azevedo â€“ De Ã¡reas de azevinho (planta). CaracterÃ­stica: natureza."
"18.	Batista â€“ Ligado a JoÃ£o Batista (religioso). CaracterÃ­stica: religioso."
"19.	Moreira â€“ Relacionado Ã  amoreira (Ã¡rvore). CaracterÃ­stica: natureza."
"20.	Nogueira â€“ Vem de nogueiras (Ã¡rvore). CaracterÃ­stica: natureza."
"________________________________________"
"ğŸ‡¦ğŸ‡· Argentina"
"(PredominÃ¢ncia de sobrenomes espanhÃ³is patronÃ­micos)"
"1.	GonzÃ¡lez â€“ â€œFilho de Gonzaloâ€ / â€œguerreiro nobreâ€. CaracterÃ­stica: patronÃ­mico de origem germÃ¢nica via espanhol."
"2.	RodrÃ­guez â€“ â€œFilho de Rodrigoâ€. CaracterÃ­stica: patronÃ­mico."
"3.	FernÃ¡ndez â€“ â€œFilho de Fernandoâ€. CaracterÃ­stica: patronÃ­mico."
"4.	LÃ³pez â€“ â€œFilho de Lopeâ€. CaracterÃ­stica: patronÃ­mico."
"5.	MartÃ­nez â€“ â€œFilho de MartÃ­nâ€. CaracterÃ­stica: patronÃ­mico."
"6.	PÃ©rez â€“ â€œFilho de Pedroâ€. CaracterÃ­stica: patronÃ­mico."
"7.	GarcÃ­a â€“ Vem de palavra antiga, possivelmente significando â€œjovemâ€. CaracterÃ­stica: tradiÃ§Ã£o."
"8.	SÃ¡nchez â€“ â€œFilho de Sanchoâ€. CaracterÃ­stica: patronÃ­mico."
"9.	Romero â€“ Relacionado a peregrinos a Roma. CaracterÃ­stica: religioso/geogrÃ¡fico."
"10.	Torres â€“ Torres ou fortalezas. CaracterÃ­stica: geografia."
"11.	DÃ­az â€“ â€œFilho de Diegoâ€. CaracterÃ­stica: patronÃ­mico."
"12.	Alvarez â€“ â€œFilho de Ãlvaroâ€. CaracterÃ­stica: patronÃ­mico."
"13.	Ruiz â€“ â€œFilho de Ruyâ€. CaracterÃ­stica: patronÃ­mico."
"14.	Herrera â€“ Relacionado a ferreiros. CaracterÃ­stica: profissÃ£o."
"15.	Castro â€“ â€œCastelo / fortificaÃ§Ã£oâ€. CaracterÃ­stica: geografia/nobreza histÃ³rica."
"16.	Morales â€“ â€œMoraisâ€ / terra de amoreiras. CaracterÃ­stica: geografia."
"17.	Vega â€“ â€œPlanÃ­cie fÃ©rtilâ€. CaracterÃ­stica: natureza."
"18.	Rojas â€“ Cor vermelha. CaracterÃ­stica: fÃ­sico/apelido."
"19.	BenÃ­tez â€“ â€œFilho de Benitoâ€. CaracterÃ­stica: patronÃ­mico."
"20.	DomÃ­nguez â€“ â€œFilho de Domingoâ€. CaracterÃ­stica: patronÃ­mico."
"________________________________________"
"ğŸ‡¨ğŸ‡´ ColÃ´mbia"
"(Sobrenomes espanhÃ³is refletem colonizaÃ§Ã£o)"
"1.	RodrÃ­guez â€“ â€œFilho de Rodrigoâ€. CaracterÃ­stica: patronÃ­mico."
"2.	GarcÃ­a â€“ Tradicional espanhol. CaracterÃ­stica: patronÃ­mico/antigo."
"3.	MartÃ­nez â€“ â€œFilho de MartÃ­nâ€. CaracterÃ­stica: patronÃ­mico."
"4.	LÃ³pez â€“ â€œFilho de Lopeâ€. CaracterÃ­stica: patronÃ­mico."
"5.	HernÃ¡ndez â€“ â€œFilho de Hernandoâ€. CaracterÃ­stica: patronÃ­mico."
"6.	GonzÃ¡lez â€“ â€œFilho de Gonzaloâ€. CaracterÃ­stica: patronÃ­mico."
"7.	PÃ©rez â€“ â€œFilho de Pedroâ€. CaracterÃ­stica: patronÃ­mico."
"8.	SÃ¡nchez â€“ â€œFilho de Sanchoâ€. CaracterÃ­stica: patronÃ­mico."
"9.	RamÃ­rez â€“ â€œFilho de Ramiroâ€. CaracterÃ­stica: patronÃ­mico."
"10.	Torres â€“ Torres/fortaleza. CaracterÃ­stica: geografia."
"11.	GÃ³mez â€“ â€œFilho de Gomeâ€. CaracterÃ­stica: patronÃ­mico."
"12.	Morales â€“ Terra de amoreiras. CaracterÃ­stica: geografia."
"13.	DÃ­az â€“ â€œFilho de Diegoâ€. CaracterÃ­stica: patronÃ­mico."
"14.	Castro â€“ FortificaÃ§Ã£o/castelo. CaracterÃ­stica: nobreza geogrÃ¡fica."
"15.	Romero â€“ Peregrino. CaracterÃ­stica: religioso."
"16.	Rojas â€“ Cor vermelha. CaracterÃ­stica: fÃ­sico."
"17.	Vargas â€“ Localidade de origem. CaracterÃ­stica: geografia."
"18.	Cruz â€“ Cruz cristÃ£. CaracterÃ­stica: religiÃ£o."
"19.	Herrera â€“ Ferreiro. CaracterÃ­stica: profissÃ£o."
"20.	Medina â€“ De local chamado Medina. CaracterÃ­stica: geografia."
"________________________________________"
"ğŸ‡¨ğŸ‡± Chile"
"(PredomÃ­nio espanhol, muito parecido com Argentina e ColÃ´mbia)"
"1.	GonzÃ¡lez â€“ â€œFilho de Gonzaloâ€. CaracterÃ­stica: patronÃ­mico."
"2.	MuÃ±oz â€“ â€œFilho de MuÃ±oâ€. CaracterÃ­stica: patronÃ­mico."
"3.	Rojas â€“ Cor vermelha. CaracterÃ­stica: fÃ­sico."
"4.	DÃ­az â€“ â€œFilho de Diegoâ€. CaracterÃ­stica: patronÃ­mico."
"5.	PÃ©rez â€“ â€œFilho de Pedroâ€. CaracterÃ­stica: patronÃ­mico."
"6.	Soto â€“ â€œBosque/jardimâ€. CaracterÃ­stica: natureza."
"7.	Contreras â€“ De lugar chamado Contreras. CaracterÃ­stica: geografia."
"8.	Silva â€“ Silva (floresta), trazido pelos portugueses. CaracterÃ­stica: geografia/colonizaÃ§Ã£o."
"9.	MartÃ­nez â€“ â€œFilho de MartÃ­nâ€. CaracterÃ­stica: patronÃ­mico."
"10.	SepÃºlveda â€“ De local chamado SepÃºlveda. CaracterÃ­stica: geografia."
"11.	Morales â€“ Terra de amoreiras. CaracterÃ­stica: natureza."
"12.	RodrÃ­guez â€“ â€œFilho de Rodrigoâ€. CaracterÃ­stica: patronÃ­mico."
"13.	Herrera â€“ Ferreiro. CaracterÃ­stica: profissÃ£o."
"14.	Castro â€“ Castelo/fortaleza. CaracterÃ­stica: geografia."
"15.	RamÃ­rez â€“ â€œFilho de Ramiroâ€. CaracterÃ­stica: patronÃ­mico."
"16.	Flores â€“ Flores / natureza. CaracterÃ­stica: natureza."
"17.	Reyes â€“ â€œReisâ€. CaracterÃ­stica: prestÃ­gio."
"18.	GutiÃ©rrez â€“ â€œFilho de Gutierreâ€. CaracterÃ­stica: patronÃ­mico."
"19.	CÃ¡rdenas â€“ De local chamado CÃ¡rdenas. CaracterÃ­stica: geografia."
"20.	Vega â€“ PlanÃ­cie. CaracterÃ­stica: natureza."
"________________________________________"
"ğŸ‡µğŸ‡ª Peru"
"(Mistura espanhola com forte presenÃ§a indÃ­gena em nomes como Quispe e Mamani)"
"1.	Quispe â€“ De origem aimarÃ¡, possivelmente â€œpedra preciosaâ€. CaracterÃ­stica: indÃ­gena andino."
"2.	Flores â€“ Flores / natureza. CaracterÃ­stica: natureza."
"3.	GarcÃ­a â€“ Tradicional espanhol. CaracterÃ­stica: patronÃ­mico."
"4.	RodrÃ­guez â€“ â€œFilho de Rodrigoâ€. CaracterÃ­stica: patronÃ­mico."
"5.	LÃ³pez â€“ â€œFilho de Lopeâ€. CaracterÃ­stica: patronÃ­mico."
"6.	PÃ©rez â€“ â€œFilho de Pedroâ€. Caracteridade: patronÃ­mico."
"7.	SÃ¡nchez â€“ â€œFilho de Sanchoâ€. CaracterÃ­stica: patronÃ­mico."
"8.	RamÃ­rez â€“ â€œFilho de Ramiroâ€. CaracterÃ­stica: patronÃ­mico."
"9.	Torres â€“ Torres / fortalezas. CaracterÃ­stica: geografia."
"10.	Rojas â€“ Cor vermelha. CaracterÃ­stica: fÃ­sico."
"11.	DÃ­az â€“ â€œFilho de Diegoâ€. CaracterÃ­stica: patronÃ­mico."
"12.	Castillo â€“ Castelo/fortaleza. CaracterÃ­stica: geografia."
"13.	Mendoza â€“ Localidade espanhola. CaracterÃ­stica: geografia."
"14.	Morales â€“ Terra de amoreiras. CaracterÃ­stica: natureza."
"15.	Cruz â€“ Cruz cristÃ£. CaracterÃ­stica: religiÃ£o."
"16.	Vargas â€“ Localidade. CaracterÃ­stica: geografia."
"17.	ChÃ¡vez â€“ De â€œChavesâ€, localidade ibÃ©rica. CaracterÃ­stica: geografia."
"18.	HuamÃ¡n â€“ De origem quÃ©chua (â€œguerreiroâ€). CaracterÃ­stica: indÃ­gena."
"19.	Mamani â€“ Aymara, â€œirmÃ£oâ€. CaracterÃ­stica: indÃ­gena andino."
"20.	Paredes â€“ â€œParedes / murosâ€. CaracterÃ­stica: geografia."
"________________________________________"
"ğŸ‡»ğŸ‡ª Venezuela"
"(Muy parecido a Argentina/Chile â€“ forte origem espanhola)"
"1.	GonzÃ¡lez â€“ â€œFilho de Gonzaloâ€. CaracterÃ­stica: patronÃ­mico."
"2.	RodrÃ­guez â€“ â€œFilho de Rodrigoâ€. CaracterÃ­stica: patronÃ­mico."
"3.	GarcÃ­a â€“ Tradicional espanhol. CaracterÃ­stica: patronÃ­mico."
"4.	PÃ©rez â€“ â€œFilho de Pedroâ€. CaracterÃ­stica: patronÃ­mico."
"5.	HernÃ¡ndez â€“ â€œFilho de Hernandoâ€. CaracterÃ­stica: patronÃ­mico."
"6.	SÃ¡nchez â€“ â€œFilho de Sanchoâ€. CaracterÃ­stica: patronÃ­mico."
"7.	MartÃ­nez â€“ â€œFilho de MartÃ­nâ€. CaracterÃ­stica: patronÃ­mico."
"8.	LÃ³pez â€“ â€œFilho de Lopeâ€. CaracterÃ­stica: patronÃ­mico."
"9.	DÃ­az â€“ â€œFilho de Diegoâ€. CaracterÃ­stica: patronÃ­mico."
"10.	RamÃ­rez â€“ â€œFilho de Ramiroâ€. CaracterÃ­stica: patronÃ­mico."
"11.	Torres â€“ Torres/fortaleza. CaracterÃ­stica: geografia."
"12.	Flores â€“ Flores / natureza. CaracterÃ­stica: natureza."
"13.	Morales â€“ Terra de amoreiras. CaracterÃ­stica: natureza."
"14.	Castro â€“ Castelo/fortaleza. CaracterÃ­stica: geografia."
"15.	Rojas â€“ Cor vermelha. CaracterÃ­stica: fÃ­sico."
"16.	Herrera â€“ Ferreiro. CaracterÃ­stica: profissÃ£o."
"17.	Medina â€“ Localidade. CaracterÃ­stica: geografia."
"18.	Romero â€“ Peregrino. CaracterÃ­stica: religioso."
"19.	Vargas â€“ Localidade. CaracterÃ­stica: geografia."
"20.	Cruz â€“ Cruz cristÃ£. CaracterÃ­stica: religiÃ£o."
"________________________________________"
"ğŸ‡§ğŸ‡´ BolÃ­via"
