"HistÃ³ria por trÃ¡s de cada sobrenome,"
"(Mistura de espanhol com alguns sobrenomes indÃ­genas andinos)"
"1.	Mamani â€“ Aymara, â€œirmÃ£oâ€. CaracterÃ­stica: indÃ­gena andino."
"2.	Quispe â€“ Aymara, possivelmente â€œpedra preciosaâ€. CaracterÃ­stica: indÃ­gena."
"3.	Flores â€“ Flores / natureza. CaracterÃ­stica: natureza."
"4.	Choque â€“ De origem quechua/aimarÃ¡ (â€œguerra / ferroâ€). CaracterÃ­stica: indÃ­gena."
"5.	Rojas â€“ Cor vermelha. CaracterÃ­stica: fÃ­sico."
"6.	GarcÃ­a â€“ Tradicional espanhol. CaracterÃ­stica: patronÃ­mico."
"7.	RodrÃ­guez â€“ â€œFilho de Rodrigoâ€. CaracterÃ­stica: patronÃ­mico."
"8.	PÃ©rez â€“ â€œFilho de Pedroâ€. CaracterÃ­stica: patronÃ­mico."
"9.	SÃ¡nchez â€“ â€œFilho de Sanchoâ€. CaracterÃ­stica: patronÃ­mico."
"10.	Vargas â€“ Localidade. CaracterÃ­stica: geografia."
"11.	Cruz â€“ Cruz cristÃ£. CaracterÃ­stica: religiÃ£o."
"12.	Condori â€“ Aymara/Quechua, â€œcÃ³ndorâ€. CaracterÃ­stica: indÃ­gena."
"13.	Huanca â€“ De origem indÃ­gena andina. CaracterÃ­stica: indÃ­gena."
"14.	Apaza â€“ Aymara. CaracterÃ­stica: indÃ­gena."
"15.	FernÃ¡ndez â€“ â€œFilho de Fernandoâ€. CaracterÃ­stica: patronÃ­mico."
"16.	Torres â€“ Torres/fortaleza. CaracterÃ­stica: geografia."
"17.	Mendoza â€“ Localidade espanhola. CaracterÃ­stica: geografia."
"18.	Alvarez â€“ â€œFilho de Ãlvaroâ€. CaracterÃ­stica: patronÃ­mico."
"19.	Romero â€“ Peregrino. CaracterÃ­stica: religioso."
"20.	Castro â€“ Castelo/fortaleza. CaracterÃ­stica: geografia."
"________________________________________"
"ğŸ‡µğŸ‡¾ Paraguai"
"(PredominÃ¢ncia espanhola, mesmo padrÃ£o patronÃ­mico)"
"1.	GonzÃ¡lez â€“ â€œFilho de Gonzaloâ€. CaracterÃ­stica: patronÃ­mico."
"2.	LÃ³pez â€“ â€œFilho de Lopeâ€. CaracterÃ­stica: patronÃ­mico."
"3.	MartÃ­nez â€“ â€œFilho de MartÃ­nâ€. CaracterÃ­stica: patronÃ­mico."
"4.	RodrÃ­guez â€“ â€œFilho de Rodrigoâ€. CaracterÃ­stica: patronÃ­mico."
"5.	PÃ©rez â€“ â€œFilho de Pedroâ€. CaracterÃ­stica: patronÃ­mico."
"6.	GÃ³mez â€“ â€œFilho de Gomeâ€. CaracterÃ­stica: patronÃ­mico."
"7.	FernÃ¡ndez â€“ â€œFilho de Fernandoâ€. CaracterÃ­stica: patronÃ­mico."
"8.	SÃ¡nchez â€“ â€œFilho de Sanchoâ€. CaracterÃ­stica: patronÃ­mico."
"9.	RamÃ­rez â€“ â€œFilho de Ramiroâ€. CaracterÃ­stica: patronÃ­mico."
"10.	Duarte â€“ â€œFilho de Eduardoâ€. CaracterÃ­stica: patronÃ­mico."
"11.	BenÃ­tez â€“ â€œFilho de Benitoâ€. CaracterÃ­stica: patronÃ­mico."
"12.	Escobar â€“ Terreno espinhoso. CaracterÃ­stica: geografia."
"13.	Acosta â€“ â€œPlantaÃ§Ã£oâ€ ou â€œcostaâ€. CaracterÃ­stica: natureza."
"14.	Vera â€“ Lugar verde/planÃ­cie. CaracterÃ­stica: natureza."
"15.	Rojas â€“ Cor vermelha. CaracterÃ­stica: fÃ­sico."
"16.	Medina â€“ Cidade ou localidade. CaracterÃ­stica: geografia."
"17.	Villalba â€“ â€œAldeia brancaâ€. CaracterÃ­stica: geografia."
"18.	Ayala â€“ Localidade (Espanha). CaracterÃ­stica: geografia."
"19.	Cabrera â€“ Pastos de cabras. CaracterÃ­stica: natureza."
"20.	Franco â€“ â€œLivre / francoâ€. CaracterÃ­stica: status."
""
""
""
"ğŸ‡ºğŸ‡¾ URUGUAI"
"1.	RodrÃ­guez â€“ PatronÃ­mico espanhol: â€œfilho de Rodrigoâ€"
"2.	GonzÃ¡lez â€“ PatronÃ­mico: â€œfilho de Gonzaloâ€"
"3.	FernÃ¡ndez â€“ PatronÃ­mico: â€œfilho de Fernandoâ€"
"4.	MartÃ­nez â€“ PatronÃ­mico: â€œfilho de MartÃ­nâ€"
"5.	LÃ³pez â€“ PatronÃ­mico: â€œfilho de Lopeâ€"
"6.	PÃ©rez â€“ PatronÃ­mico: â€œfilho de Pedroâ€"
"7.	GarcÃ­a â€“ Sobrenome prÃ©-romano ibÃ©rico, muito antigo"
"8.	SÃ¡nchez â€“ PatronÃ­mico: â€œfilho de Sanchoâ€"
"9.	Romero â€“ ToponÃ­mico/religioso (peregrino a Roma)"
"10.	Silva â€“ PortuguÃªs/latino: â€œselva, florestaâ€"
"11.	Torres â€“ ToponÃ­mico: quem vivia perto de torres"
"12.	DÃ­az â€“ PatronÃ­mico: â€œfilho de Diegoâ€"
"13.	Castro â€“ ToponÃ­mico: castelo ou fortificaÃ§Ã£o"
"14.	Morales â€“ ToponÃ­mico: terras de amoreiras"
"15.	Rojas â€“ Descritivo: cor vermelha / terras avermelhadas"
"16.	Herrera â€“ Ocupacional: ferreiro"
"17.	Ãlvarez â€“ PatronÃ­mico: â€œfilho de Ãlvaroâ€"
"18.	Cabrera â€“ Ocupacional: criador de cabras"
"19.	Pereira â€“ PortuguÃªs: â€œpereira, Ã¡rvoreâ€"
"20.	Acosta â€“ ToponÃ­mico: â€œda costaâ€"
"________________________________________"
"ğŸ‡ªğŸ‡¨ EQUADOR"
"1.	GarcÃ­a â€“ Sobrenome ibÃ©rico antiquÃ­ssimo"
"2.	RodrÃ­guez â€“ PatronÃ­mico de Rodrigo"
"3.	LÃ³pez â€“ PatronÃ­mico de Lope"
"4.	PÃ©rez â€“ PatronÃ­mico de Pedro"
"5.	SÃ¡nchez â€“ PatronÃ­mico de Sancho"
"6.	MartÃ­nez â€“ PatronÃ­mico de MartÃ­n"
"7.	Torres â€“ ToponÃ­mico (torres/fortes)"
"8.	Flores â€“ ToponÃ­mico/natureza"
"9.	GÃ³mez â€“ PatronÃ­mico de Gome/Gomo"
"10.	Morales â€“ ToponÃ­mico agrÃ­cola"
"11.	Rojas â€“ Descritivo (cor/terra)"
"12.	Castillo â€“ ToponÃ­mico: castelos"
"13.	Rivera â€“ ToponÃ­mico: margem de rio"
"14.	Cruz â€“ Religioso/cristÃ£o"
"15.	Mendoza â€“ ToponÃ­mico basco"
"16.	Herrera â€“ Ocupacional: ferreiro"
"17.	Romero â€“ Peregrino ou planta aromÃ¡tica"
"18.	Vargas â€“ ToponÃ­mico hispÃ¢nico antigo"
"19.	Paredes â€“ ToponÃ­mico urbano"
"20.	CedeÃ±o â€“ ToponÃ­mico espanhol"
"________________________________________"
"ğŸ‡¦ğŸ‡º AUSTRÃLIA"
"1.	Smith â€“ Ocupacional: ferreiro"
"2.	Johnson â€“ PatronÃ­mico: filho de John"
"3.	Williams â€“ PatronÃ­mico: filho de William"
"4.	Brown â€“ Descritivo: cor da pele/cabelo"
"5.	Taylor â€“ Ocupacional: alfaiate"
"6.	Wilson â€“ PatronÃ­mico: filho de Will"
"7.	Anderson â€“ PatronÃ­mico escandinavo"
"8.	Thompson â€“ PatronÃ­mico: filho de Thomas"
"9.	White â€“ Descritivo: cor"
"10.	Martin â€“ Nome pessoal romano/cristÃ£o"
"11.	Harris â€“ PatronÃ­mico de Harry"
"12.	Walker â€“ Ocupacional (tecelagem)"
"13.	Robinson â€“ PatronÃ­mico: filho de Robin"
"14.	Clark â€“ Ocupacional: escrivÃ£o"
"15.	Lewis â€“ Origem normanda"
"16.	Young â€“ Descritivo: â€œjovemâ€"
"17.	King â€“ TÃ­tulo simbÃ³lico"
"18.	Wright â€“ Ocupacional: artesÃ£o"
"19.	Lopez â€“ PatronÃ­mico espanhol (imigraÃ§Ã£o)"
"20.	Nguyen â€“ Vietnamita dinÃ¡stico"
"________________________________________"
"ğŸ‡³ğŸ‡¿ NOVA ZELÃ‚NDIA"
"(ingleses iguais aos da AustrÃ¡lia, abaixo sÃ³ os especÃ­ficos)"
"17.	Patel â€“ Indiano: chefe de vila"
"18.	Singh â€“ Indiano: â€œleÃ£oâ€"
"19.	Ngata â€“ Maori: linhagem tribal"
"20.	Te Rangi â€“ Maori: â€œdo cÃ©uâ€"
"________________________________________"
"ğŸ‡µğŸ‡¬ PAPUA-NOVA GUINÃ‰"
"(Todos sÃ£o tribais/clÃ¢nicos, ligados Ã  terra e ancestral)"
"1.	Kila â€“ Nome de clÃ£"
"2.	Wari â€“ Identidade regional"
"3.	Paita â€“ Nome ancestral"
"4.	Muri â€“ LigaÃ§Ã£o territorial"
"5.	Garo â€“ ClÃ£ tradicional"
"6.	Lowa â€“ FamÃ­lia tribal"
"7.	Tago â€“ Nome ancestral"
"8.	Doi â€“ ClÃ£ local"
"9.	Kopa â€“ Nome cerimonial"
"10.	Sipa â€“ Identidade tribal"
"11.	Henao â€“ InfluÃªncia colonial"
"12.	Buka â€“ RegiÃ£o/clÃ£"
"13.	Momo â€“ Nome ancestral"
"14.	Luma â€“ TerritÃ³rio"
"15.	Yano â€“ ClÃ£"
"16.	Raka â€“ Nome ritual"
"17.	Wame â€“ FamÃ­lia ancestral"
"18.	Kuri â€“ ClÃ£"
"19.	Bina â€“ TopÃ´nimo tribal"
"20.	Aro â€“ Nome ancestral"
"________________________________________"
"ğŸ‡«ğŸ‡¯ FIJI"
"1.	Singh â€“ Indiano: â€œleÃ£oâ€"
"2.	Kumar â€“ Indiano: â€œjovemâ€"
"3.	Prasad â€“ Religioso hindu"
"4.	Patel â€“ Chefe comunitÃ¡rio"
"5.	Sharma â€“ Casta sacerdotal"
"6.	Lal â€“ Afetivo: â€œqueridoâ€"
"7.	Chand â€“ â€œLuaâ€"
"8.	Naidu â€“ TÃ­tulo administrativo"
"9.	Ram â€“ Deus hindu"
"10.	Devi â€“ Feminino divino"
"11.	Koroi â€“ Fijiano nativo"
"12.	Naisoro â€“ ClÃ£ local"
"13.	Vula â€“ Nome tradicional"
"14.	Ratu â€“ TÃ­tulo de nobreza"
"15.	Tui â€“ Chefe supremo"
"16.	Navuso â€“ TerritÃ³rio"
"17.	Seru â€“ Nome ancestral"
"18.	Bale â€“ ClÃ£"
"19.	Vatu â€“ â€œPedraâ€"
"20.	Kalou â€“ â€œDeusâ€"
"________________________________________"
"ğŸŸ¡ ORIENTE MÃ‰DIO"
"(padrÃ£o: clÃ£, tribo, religiÃ£o ou local de origem)"
"ğŸ‡®ğŸ‡± ISRAEL"
"1.	Cohen â€“ Sacerdotal judaico"
"2.	Levy â€“ Tribo de Levi"
"3.	Mizrahi â€“ Judeu oriental"
"4.	Peretz â€“ BÃ­blico"
"5.	Friedman â€“ Europeu judeu"
"6.	Rosenberg â€“ ToponÃ­mico alemÃ£o"
"7.	Katz â€“ AcrÃ´nimo sacerdotal"
"8.	Shapiro â€“ Cidade europeia"
"9.	Goldstein â€“ AlemÃ£o-judeu"
"10.	Weiss â€“ â€œBrancoâ€"
"11.	Ben-Ami â€“ â€œFilho do meu povoâ€"
"12.	Barak â€“ â€œRelÃ¢mpagoâ€"
"13.	Ben-David â€“ â€œFilho de Daviâ€"
"14.	Azulay â€“ Sefardita"
"15.	Dayan â€“ Juiz"
"16.	Rabin â€“ Rabino"
"17.	Golan â€“ RegiÃ£o geogrÃ¡fica"
"18.	Adler â€“ â€œÃguiaâ€"
"19.	Stern â€“ â€œEstrelaâ€"
"20.	Abramov â€“ PatronÃ­mico eslavo"
"(Palestina, LÃ­bano, SÃ­ria, JordÃ¢nia, ArÃ¡bia Saudita e EAU seguem o mesmo padrÃ£o: clÃ£ + tribo + â€œAl-â€ = â€œda famÃ­lia deâ€)"
""
"ğŸ‡µğŸ‡¸ PALESTINA"
"1.	Khalil â€“ PatronÃ­mico: â€œamigo Ã­ntimoâ€; nome honorÃ­fico islÃ¢mico"
"2.	Nassar â€“ Ocupacional: â€œaquele que ajuda/venceâ€"
"3.	Darwish â€“ Religioso/social: dervixe, pessoa humilde"
"4.	Abu-Zayd â€“ PatronÃ­mico: â€œpai de Zaydâ€ (linhagem)"
"5.	Barghouti â€“ ClÃ£ histÃ³rico da CisjordÃ¢nia"
"6.	Hamdan â€“ Tribal: descendentes de Hamdan"
"7.	Saleh â€“ Religioso: â€œjusto, virtuosoâ€"
"8.	Masri â€“ ToponÃ­mico: â€œdo Egitoâ€"
"9.	Tamimi â€“ Tribal: tribo Banu Tamim"
"10.	Shami â€“ ToponÃ­mico: â€œdo Levante (Sham)â€"
"11.	Qassam â€“ Ocupacional/religioso: distribuidor ou combatente"
"12.	Jaber â€“ PatronÃ­mico: â€œaquele que fortaleceâ€"
"13.	Awad â€“ PatronÃ­mico: â€œcompensaÃ§Ã£o, retornoâ€"
"14.	Yasin â€“ Religioso: nome corÃ¢nico"
"15.	Sabbah â€“ Ocupacional: â€œfabricante de sabÃ£oâ€"
"16.	Kanaan â€“ BÃ­blico/territorial: CanaÃ£"
"17.	Arafat â€“ ToponÃ­mico/religioso (Monte Arafat)"
"18.	Issa â€“ Religioso: Jesus no IslÃ£"
"19.	Odeh â€“ PatronÃ­mico: â€œretornoâ€"
"20.	Zayyad â€“ PatronÃ­mico: â€œabundÃ¢nciaâ€"
"________________________________________"
"ğŸ‡±ğŸ‡§ LÃBANO"
"1.	Haddad â€“ Ocupacional: ferreiro"
"2.	Khoury â€“ Religioso cristÃ£o: padre"
"3.	Saab â€“ Tribal antigo do Levante"
"4.	Farah â€“ Descritivo: â€œalegriaâ€"
"5.	Daher â€“ Descritivo: â€œevidenteâ€"
"6.	Nassar â€“ Ocupacional: ajudante/defensor"
"7.	Saliba â€“ CristÃ£o: relacionado Ã  cruz"
"8.	Ghosn â€“ Descritivo: â€œgalho, ramoâ€"
"9.	Chalhoub â€“ ToponÃ­mico libanÃªs"
"10.	Yazbek â€“ Origem turco-otomana"
"11.	Fakhoury â€“ Ocupacional: oleiro"
"12.	Tannous â€“ CristÃ£o: variante de AntÃ´nio"
"13.	Sayegh â€“ Ocupacional: ourives"
"14.	Rached â€“ Descritivo: â€œguiadoâ€"
"15.	Karam â€“ Moral: generosidade"
"16.	Malouf â€“ Descritivo: â€œamigÃ¡velâ€"
"17.	Matar â€“ Nome pessoal antigo"
"18.	Hobeika â€“ ClÃ£ maronita"
"19.	Aoun â€“ Militar/histÃ³rico"
"20.	Harb â€“ Tribal: â€œguerraâ€"
"________________________________________"
"ğŸ‡¸ğŸ‡¾ SÃRIA"
"1.	Assad â€“ Descritivo: â€œleÃ£oâ€"
"2.	Haddad â€“ Ocupacional: ferreiro"
"3.	Khalil â€“ HonorÃ­fico religioso"
"4.	Darwish â€“ Religioso/social"
"5.	Saleh â€“ Virtude religiosa"
"6.	Hamdan â€“ Tribal"
"7.	Masri â€“ Origem egÃ­pcia"
"8.	Shami â€“ Levantino"
"9.	Sabbagh â€“ Ocupacional: tintureiro"
"10.	Nasser â€“ Descritivo: â€œvitoriosoâ€"
"11.	Fares â€“ Descritivo: cavaleiro"
"12.	Barakat â€“ Descritivo: â€œbÃªnÃ§Ã£osâ€"
"13.	Youssef â€“ BÃ­blico/corÃ¢nico"
"14.	Kanaan â€“ Territorial antigo"
"15.	Ismail â€“ Patriarcal bÃ­blico"
"16.	Omran â€“ BÃ­blico/islÃ¢mico"
"17.	Taha â€“ CorÃ¢nico"
"18.	Ramadan â€“ Religioso/calendÃ¡rio"
"19.	Habib â€“ Afetivo: â€œamadoâ€"
"20.	Zaki â€“ Moral: â€œpuroâ€"
"________________________________________"
"ğŸ‡¯ğŸ‡´ JORDÃ‚NIA"
"1.	Haddad â€“ Ferreiro"
"2.	Khalil â€“ HonorÃ­fico religioso"
"3.	Nassar â€“ Ajudante/defensor"
"4.	Masri â€“ Origem egÃ­pcia"
"5.	Hamdan â€“ Tribal"
"6.	Saleh â€“ Virtude"
"7.	Abbas â€“ Ancestral islÃ¢mico"
"8.	Zahran â€“ Tribal/descritivo"
"9.	Odeh â€“ Retorno"
"10.	Shami â€“ Levante"
"11.	Jaber â€“ Aquele que fortalece"
"12.	Fakhoury â€“ Oleiro"
"13.	Issa â€“ Jesus no IslÃ£"
"14.	Qasem â€“ Distribuidor"
"15.	Darwish â€“ Religioso"
"16.	Mansour â€“ â€œvitoriosoâ€"
"17.	Barakat â€“ BÃªnÃ§Ã£os"
"18.	Ayyoub â€“ BÃ­blico (JÃ³)"
"19.	Abu-Rasheed â€“ PatronÃ­mico"
"20.	Salameh â€“ â€œpazâ€"
"________________________________________"
"ğŸ‡¸ğŸ‡¦ ARÃBIA SAUDITA"
"(todos sÃ£o tribais, â€œAl-â€ = â€œda famÃ­lia deâ€)"
"1.	Al-Saud â€“ Dinastia governante"
"2.	Al-Sheikh â€“ Linhagem religiosa"
"3.	Al-Harbi â€“ Tribo Harb"
"4.	Al-Qahtani â€“ Tribos do sul"
"5.	Al-Otaibi â€“ Tribo Otaibah"
"6.	Al-Zahrani â€“ Tribo Zahran"
"7.	Al-Mutairi â€“ Tribo Mutair"
"8.	Al-Dosari â€“ Tribo Dawsar"
"9.	Al-Shammari â€“ Tribo Shammar"
"10.	Al-Anazi â€“ Tribo Anaza"
"11.	Al-Rashid â€“ Dinastia histÃ³rica"
"12.	Al-Fahad â€“ Descritivo: leopardo"
"13.	Al-Mansour â€“ Vitorioso"
"14.	Al-Salem â€“ Paz"
"15.	Al-Hassan â€“ DescendÃªncia do profeta"
"16.	Al-Yami â€“ Tribo Yam"
"17.	Al-Ghamdi â€“ Tribo Ghamid"
"18.	Al-Bishi â€“ ToponÃ­mico"
"19.	Al-Sulaiman â€“ BÃ­blico"
"20.	Al-Bakr â€“ Tribal antigo"
"________________________________________"
"ğŸ‡¦ğŸ‡ª EMIRADOS ÃRABES UNIDOS"
"1.	Al-Nahyan â€“ FamÃ­lia real de Abu Dhabi"
"2.	Al-Maktoum â€“ FamÃ­lia real de Dubai"
"3.	Al-Qasimi â€“ Dinastia de Sharjah"
"4.	Al-Nuaimi â€“ Tribo histÃ³rica"
"5.	Al-Sharqi â€“ FamÃ­lia governante de Fujairah"
"6.	Al-Mazrouei â€“ Tribo Ã¡rabe"
"7.	Al-Suwaidi â€“ ClÃ£ beduÃ­no"
"8.	Al-Balushi â€“ Origem balÃºchi"
"9.	Al-Zaabi â€“ Tribo Zaab"
"10.	Al-Shamsi â€“ â€œdo solâ€"
"11.	Al-Ketbi â€“ Tribo Katbi"
"12.	Al-Mansoori â€“ Vitorioso"
"13.	Al-Hammadi â€“ Tribo Hammadi"
"14.	Al-Shehhi â€“ Tribo montanhosa"
"15.	Al-Falasi â€“ ClÃ£ histÃ³rico"
"16.	Al-Ameri â€“ Tribo Amir"
"17.	Al-Kindi â€“ Tribo Kindah"
"18.	Al-Dhaheri â€“ ToponÃ­mico"
"19.	Al-Rashdi â€“ Orientado/justo"
"20.	Al-Sayegh â€“ Ourives"
"ğŸ‡¶ğŸ‡¦ CATAR"
"(â€œAl-â€ = â€œda famÃ­lia / do clÃ£ deâ€)"
"1.	Al-Thani â€“ FamÃ­lia real do Catar; clÃ£ Bani Tamim"
"2.	Al-Mahmoud â€“ PatronÃ­mico: â€œdescendente de Mahmoudâ€"
"3.	Al-Sulaiti â€“ Tribo Sulait, origem beduÃ­na"
"4.	Al-Kaabi â€“ Tribo Kaab, muito antiga no Golfo"
"5.	Al-Dosari â€“ Tribo Dawsar"
"6.	Al-Mannai â€“ ClÃ£ catariano tradicional"
"7.	Al-Kuwari â€“ Tribo Bani Kaab (regiÃ£o de Al-Khor)"
"8.	Al-Attiyah â€“ PatronÃ­mico: â€œdoador/concedenteâ€"
"9.	Al-Hajri â€“ Tribo Hajer"
"10.	Al-Ansari â€“ Descendentes dos Ansar (companheiros do Profeta)"
"11.	Al-Buainain â€“ ClÃ£ tribal do Golfo"
"12.	Al-Hassan â€“ DescendÃªncia do nome Hassan (linhagem nobre)"
"13.	Al-Sayed â€“ TÃ­tulo honorÃ­fico: descendÃªncia do Profeta"
"14.	Al-Bakri â€“ LigaÃ§Ã£o histÃ³rica a Abu Bakr"
"15.	Al-Khalifa â€“ Dinastia governante do Bahrein"
"16.	Al-Emadi â€“ ClÃ£ tribal regional"
"17.	Al-Marri â€“ Tribo Al-Murrah"
"18.	Al-Obaidly â€“ PatronÃ­mico: â€œservo de Deusâ€"
"19.	Al-Abdullah â€“ PatronÃ­mico religioso"
"20.	Al-Rashid â€“ â€œreto/orientadoâ€; clÃ£ histÃ³rico"
"________________________________________"
"ğŸ‡°ğŸ‡¼ KUWAIT"
"1.	Al-Sabah â€“ FamÃ­lia real do Kuwait"
"2.	Al-Ghanim â€“ FamÃ­lia mercantil histÃ³rica"
"3.	Al-Mutairi â€“ Tribo Mutair"
"4.	Al-Dosari â€“ Tribo Dawsar"
"5.	Al-Rashid â€“ Dinastia histÃ³rica rival dos Saud"
"6.	Al-Saleh â€“ Virtude religiosa: â€œjustoâ€"
"7.	Al-Hajri â€“ Tribo Hajer"
"8.	Al-Zahrani â€“ Tribo Zahran"
"9.	Al-Shammari â€“ Tribo Shammar"
"10.	Al-Qahtani â€“ Tribos do sul da ArÃ¡bia"
"11.	Al-Fahad â€“ Descritivo: â€œleopardoâ€"
"12.	Al-Mansour â€“ â€œvitoriosoâ€"
"13.	Al-Khaled â€“ â€œeternoâ€"
"14.	Al-Sulaiman â€“ BÃ­blico: SalomÃ£o"
"15.	Al-Bakr â€“ Tribo antiga Ã¡rabe"
"16.	Al-Otaibi â€“ Tribo Otaibah"
"17.	Al-Hassan â€“ Linhagem nobre"
"18.	Al-Nasser â€“ â€œaquele que venceâ€"
"19.	Al-Awadhi â€“ PatronÃ­mico: â€œsubstituiÃ§Ã£o/recompensaâ€"
"20.	Al-Ameri â€“ Tribo Amir"
"________________________________________"
"ğŸ‡´ğŸ‡² OMÃƒ"
"(estrutura tribal + influÃªncia persa/africana)"
"1.	Al-Said â€“ FamÃ­lia real de OmÃ£"
"2.	Al-Harthy â€“ Tribo Harith"
"3.	Al-Balushi â€“ Origem balÃºchi (IrÃ£/PaquistÃ£o)"
"4.	Al-Hinai â€“ Tribo Hinawi"
"5.	Al-Rashdi â€“ â€œreto/orientadoâ€"
"6.	Al-Amri â€“ Tribo Amir"
"7.	Al-Maqbali â€“ ClÃ£ regional"
"8.	Al-Shukaili â€“ Tribo Shukail"
"9.	Al-Yahyai â€“ PatronÃ­mico de Yahya"
"10.	Al-Kindi â€“ Tribo histÃ³rica Kindah"
"11.	Al-Farsi â€“ â€œpersaâ€ (origem iraniana)"
"12.	Al-Busaidi â€“ Dinastia governante"
"13.	Al-Alawi â€“ DescendÃªncia de Ali"
"14.	Al-Zadjali â€“ ClÃ£ tribal"
"15.	Al-Habsi â€“ Origem africana/etÃ­ope"
"16.	Al-Salmi â€“ Tribo Salim"
"17.	Al-Rawahi â€“ RegiÃ£o montanhosa"
"18.	Al-Mahrouqi â€“ ClÃ£ do interior"
"19.	Al-Nabhani â€“ Dinastia medieval de OmÃ£"
"20.	Al-Sulaimi â€“ Tribo Sulaym"
"________________________________________"
"ğŸ‡®ğŸ‡· IRÃƒ"
"(sobrenomes persas + patronÃ­micos religiosos)"
"1.	Hosseini â€“ Descendente de Hussein"
"2.	Mohammadi â€“ Descendente de Mohammad"
"3.	Ahmadi â€“ Descendente de Ahmad"
"4.	Rezaei â€“ Ligado ao ImÃ£ Reza"
"5.	Karimi â€“ â€œgenerosoâ€"
"6.	Rahimi â€“ â€œmisericordiosoâ€"
"7.	Moradi â€“ PatronÃ­mico de Murad"
"8.	Ghasemi â€“ Ligado a Qasim"
"9.	Ebrahimi â€“ BÃ­blico: AbraÃ£o"
"10.	Shiri â€“ Descritivo/regional"
"11.	Kiani â€“ Dinastia persa antiga"
"12.	Farhadi â€“ â€œalegria/glÃ³riaâ€"
"13.	Movahedi â€“ â€œmonoteÃ­staâ€"
"14.	Soleimani â€“ Ligado a SalomÃ£o"
"15.	Yazdani â€“ Origem da cidade de Yazd"
"16.	Azizi â€“ â€œqueridoâ€"
"17.	Tabrizi â€“ De Tabriz"
"18.	Fard â€“ â€œÃºnicoâ€"
"19.	Mahmoudi â€“ PatronÃ­mico de Mahmoud"
"20.	Zand â€“ Tribo/dinastia persa"
"________________________________________"
"ğŸ‡®ğŸ‡¶ IRAQUE"
"(tribo + cidade + religiÃ£o)"
"1.	Al-Hassan â€“ DescendÃªncia de Hassan"
"2.	Al-Jabouri â€“ Tribo Jabbur"
"3.	Al-Obeidi â€“ Tribo Ubaid"
"4.	Al-Tamimi â€“ Tribo Banu Tamim"
"5.	Al-Dulaimi â€“ Tribo Dulaim"
"6.	Al-Kazemi â€“ LigaÃ§Ã£o ao ImÃ£ Musa al-Kazim"
"7.	Al-Baghdadi â€“ De BagdÃ¡"
"8.	Al-Samarrai â€“ De Samarra"
"9.	Al-Tikriti â€“ De Tikrit"
"10.	Al-Rashid â€“ â€œreto/orientadoâ€"
"11.	Al-Mosawi â€“ Descendente de Musa"
"12.	Al-Najafi â€“ De Najaf"
"13.	Al-Basri â€“ De Basra"
"14.	Al-Fahad â€“ Descritivo: leopardo"
"15.	Al-Maliki â€“ Escola jurÃ­dica Maliki"
"16.	Al-Karim â€“ â€œgenerosoâ€"
"17.	Al-Qadiri â€“ Ordem sufi Qadiri"
"18.	Al-Shammari â€“ Tribo Shammar"
"19.	Al-Haidari â€“ Ligado a Ali (â€œleÃ£oâ€)"
"20.	Al-Askari â€“ Ligado a santuÃ¡rio militar/religioso"
""
